

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 26 11:42:39 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  5694                           ;psect for function ___awdiv
  5695                           
  5696     04F4                     l1386:	
  5697                           ;incstack = 0
  5698                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5699                           
  5700     04F4  01F6               	clrf	___awdiv@sign
  5701     04F5                     l1388:
  5702     04F5  1FF1               	btfss	___awdiv@divisor+1,7
  5703     04F6  2CF8               	goto	u881
  5704     04F7  2CF9               	goto	u880
  5705     04F8                     u881:
  5706     04F8  2D00               	goto	l1394
  5707     04F9                     u880:
  5708     04F9                     l1390:
  5709     04F9  09F0               	comf	___awdiv@divisor,f
  5710     04FA  09F1               	comf	___awdiv@divisor+1,f
  5711     04FB  0AF0               	incf	___awdiv@divisor,f
  5712     04FC  1903               	skipnz
  5713     04FD  0AF1               	incf	___awdiv@divisor+1,f
  5714     04FE                     l1392:
  5715     04FE  01F6               	clrf	___awdiv@sign
  5716     04FF  0AF6               	incf	___awdiv@sign,f
  5717     0500                     l1394:
  5718     0500  1FF3               	btfss	___awdiv@dividend+1,7
  5719     0501  2D03               	goto	u891
  5720     0502  2D04               	goto	u890
  5721     0503                     u891:
  5722     0503  2D0D               	goto	l1400
  5723     0504                     u890:
  5724     0504                     l1396:
  5725     0504  09F2               	comf	___awdiv@dividend,f
  5726     0505  09F3               	comf	___awdiv@dividend+1,f
  5727     0506  0AF2               	incf	___awdiv@dividend,f
  5728     0507  1903               	skipnz
  5729     0508  0AF3               	incf	___awdiv@dividend+1,f
  5730     0509                     l1398:
  5731     0509  3001               	movlw	1
  5732     050A  00F4               	movwf	??___awdiv
  5733     050B  0874               	movf	??___awdiv,w
  5734     050C  06F6               	xorwf	___awdiv@sign,f
  5735     050D                     l1400:
  5736     050D  01F7               	clrf	___awdiv@quotient
  5737     050E  01F8               	clrf	___awdiv@quotient+1
  5738     050F                     l1402:
  5739     050F  0870               	movf	___awdiv@divisor,w
  5740     0510  0471               	iorwf	___awdiv@divisor+1,w
  5741     0511  1903               	btfsc	3,2
  5742     0512  2D14               	goto	u901
  5743     0513  2D15               	goto	u900
  5744     0514                     u901:
  5745     0514  2D44               	goto	l1422
  5746     0515                     u900:
  5747     0515                     l1404:
  5748     0515  01F5               	clrf	___awdiv@counter
  5749     0516  0AF5               	incf	___awdiv@counter,f
  5750     0517  2D21               	goto	l1410
  5751     0518                     l1406:
  5752     0518  3001               	movlw	1
  5753     0519                     u915:
  5754     0519  35F0               	lslf	___awdiv@divisor,f
  5755     051A  0DF1               	rlf	___awdiv@divisor+1,f
  5756     051B  0B89               	decfsz	9,f
  5757     051C  2D19               	goto	u915
  5758     051D                     l1408:
  5759     051D  3001               	movlw	1
  5760     051E  00F4               	movwf	??___awdiv
  5761     051F  0874               	movf	??___awdiv,w
  5762     0520  07F5               	addwf	___awdiv@counter,f
  5763     0521                     l1410:
  5764     0521  1FF1               	btfss	___awdiv@divisor+1,7
  5765     0522  2D24               	goto	u921
  5766     0523  2D25               	goto	u920
  5767     0524                     u921:
  5768     0524  2D18               	goto	l1406
  5769     0525                     u920:
  5770     0525                     l1412:
  5771     0525  3001               	movlw	1
  5772     0526                     u935:
  5773     0526  35F7               	lslf	___awdiv@quotient,f
  5774     0527  0DF8               	rlf	___awdiv@quotient+1,f
  5775     0528  0B89               	decfsz	9,f
  5776     0529  2D26               	goto	u935
  5777     052A  0871               	movf	___awdiv@divisor+1,w
  5778     052B  0273               	subwf	___awdiv@dividend+1,w
  5779     052C  1D03               	skipz
  5780     052D  2D30               	goto	u945
  5781     052E  0870               	movf	___awdiv@divisor,w
  5782     052F  0272               	subwf	___awdiv@dividend,w
  5783     0530                     u945:
  5784     0530  1C03               	skipc
  5785     0531  2D33               	goto	u941
  5786     0532  2D34               	goto	u940
  5787     0533                     u941:
  5788     0533  2D39               	goto	l1418
  5789     0534                     u940:
  5790     0534                     l1414:
  5791     0534  0870               	movf	___awdiv@divisor,w
  5792     0535  02F2               	subwf	___awdiv@dividend,f
  5793     0536  0871               	movf	___awdiv@divisor+1,w
  5794     0537  3BF3               	subwfb	___awdiv@dividend+1,f
  5795     0538                     l1416:
  5796     0538  1477               	bsf	___awdiv@quotient,0
  5797     0539                     l1418:
  5798     0539  3001               	movlw	1
  5799     053A                     u955:
  5800     053A  36F1               	lsrf	___awdiv@divisor+1,f
  5801     053B  0CF0               	rrf	___awdiv@divisor,f
  5802     053C  0B89               	decfsz	9,f
  5803     053D  2D3A               	goto	u955
  5804     053E                     l1420:
  5805     053E  3001               	movlw	1
  5806     053F  02F5               	subwf	___awdiv@counter,f
  5807     0540  1D03               	btfss	3,2
  5808     0541  2D43               	goto	u961
  5809     0542  2D44               	goto	u960
  5810     0543                     u961:
  5811     0543  2D25               	goto	l1412
  5812     0544                     u960:
  5813     0544                     l1422:
  5814     0544  0876               	movf	___awdiv@sign,w
  5815     0545  1903               	btfsc	3,2
  5816     0546  2D48               	goto	u971
  5817     0547  2D49               	goto	u970
  5818     0548                     u971:
  5819     0548  2D4E               	goto	l1426
  5820     0549                     u970:
  5821     0549                     l1424:
  5822     0549  09F7               	comf	___awdiv@quotient,f
  5823     054A  09F8               	comf	___awdiv@quotient+1,f
  5824     054B  0AF7               	incf	___awdiv@quotient,f
  5825     054C  1903               	skipnz
  5826     054D  0AF8               	incf	___awdiv@quotient+1,f
  5827     054E                     l1426:
  5828     054E  0878               	movf	___awdiv@quotient+1,w
  5829     054F  00F1               	movwf	?___awdiv+1
  5830     0550  0877               	movf	___awdiv@quotient,w
  5831     0551  00F0               	movwf	?___awdiv
  5832     0552                     l503:
  5833     0552  0008               	return
  5834     0553                     __end_of___awdiv:
  5835                           
  5836                           	psect	text16
  5837     041D                     __ptext16:	
  5838 ;; *************** function _dspTaskT_Disp7Seg *****************
  5839 ;; Defined at:
  5840 ;;		line 23 in file "dspTask.c"
  5841 ;; Parameters:    Size  Location     Type
  5842 ;;		None
  5843 ;; Auto vars:     Size  Location     Type
  5844 ;;  count           2   15[BANK0 ] unsigned int 
  5845 ;;  temp            2   13[BANK0 ] unsigned int 
  5846 ;; Return value:  Size  Location     Type
  5847 ;;                  1    wreg      void 
  5848 ;; Registers used:
  5849 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5850 ;; Tracked objects:
  5851 ;;		On entry : 0/0
  5852 ;;		On exit  : 0/0
  5853 ;;		Unchanged: 0/0
  5854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5855 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5856 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5857 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5858 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5859 ;;Total ram usage:        6 bytes
  5860 ;; Hardware stack levels used: 1
  5861 ;; Hardware stack levels required when called: 2
  5862 ;; This function calls:
  5863 ;;		___lwdiv
  5864 ;;		___wmul
  5865 ;;		_adc_GetTConversion
  5866 ;;		_seg_DispAll
  5867 ;; This function is called by:
  5868 ;;		_main
  5869 ;; This function uses a non-reentrant model
  5870 ;;
  5871                           
  5872     041D                     _dspTaskT_Disp7Seg:	
  5873                           ;psect for function _dspTaskT_Disp7Seg
  5874                           
  5875     041D                     l1492:	
  5876                           ;incstack = 0
  5877                           ; Regs used in _dspTaskT_Disp7Seg: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5878                           
  5879                           
  5880                           ;dspTask.c: 25:     unsigned int temp;;dspTask.c: 26:     unsigned int count;;dspTask.c:
      +                           28:     if(adc_GetTConversion()==adc_GetTConversion()) {
  5881     041D  3182  227B  3184   	fcall	_adc_GetTConversion
  5882     0420  0870               	movf	?_adc_GetTConversion,w
  5883     0421  0140               	movlb	0	; select bank0
  5884     0422  00AB               	movwf	??_dspTaskT_Disp7Seg
  5885     0423  0871               	movf	?_adc_GetTConversion+1,w
  5886     0424  00AC               	movwf	??_dspTaskT_Disp7Seg+1
  5887     0425  3182  227B  3184   	fcall	_adc_GetTConversion
  5888     0428  0871               	movf	?_adc_GetTConversion+1,w
  5889     0429  0140               	movlb	0	; select bank0
  5890     042A  062C               	xorwf	??_dspTaskT_Disp7Seg+1,w
  5891     042B  1D03               	skipz
  5892     042C  2C2F               	goto	u1075
  5893     042D  0870               	movf	?_adc_GetTConversion,w
  5894     042E  062B               	xorwf	??_dspTaskT_Disp7Seg,w
  5895     042F                     u1075:
  5896     042F  1D03               	skipz
  5897     0430  2C32               	goto	u1071
  5898     0431  2C33               	goto	u1070
  5899     0432                     u1071:
  5900     0432  2C5D               	goto	l134
  5901     0433                     u1070:
  5902     0433                     l1494:
  5903                           
  5904                           ;dspTask.c: 30:         temp = adc_GetTConversion();
  5905     0433  3182  227B  3184   	fcall	_adc_GetTConversion
  5906     0436  0871               	movf	?_adc_GetTConversion+1,w
  5907     0437  0140               	movlb	0	; select bank0
  5908     0438  00AE               	movwf	dspTaskT_Disp7Seg@temp+1
  5909     0439  0870               	movf	?_adc_GetTConversion,w
  5910     043A  00AD               	movwf	dspTaskT_Disp7Seg@temp
  5911     043B                     l1496:
  5912                           
  5913                           ;dspTask.c: 31:         count =(temp) / 1023 * 99;
  5914     043B  30FF               	movlw	255
  5915     043C  00F0               	movwf	___lwdiv@divisor
  5916     043D  3003               	movlw	3
  5917     043E  00F1               	movwf	___lwdiv@divisor+1
  5918     043F  082E               	movf	dspTaskT_Disp7Seg@temp+1,w
  5919     0440  00F3               	movwf	___lwdiv@dividend+1
  5920     0441  082D               	movf	dspTaskT_Disp7Seg@temp,w
  5921     0442  00F2               	movwf	___lwdiv@dividend
  5922     0443  3183  23E1  3184   	fcall	___lwdiv
  5923     0446  0871               	movf	?___lwdiv+1,w
  5924     0447  00F9               	movwf	___wmul@multiplier+1
  5925     0448  0870               	movf	?___lwdiv,w
  5926     0449  00F8               	movwf	___wmul@multiplier
  5927     044A  3063               	movlw	99
  5928     044B  00FA               	movwf	___wmul@multiplicand
  5929     044C  3000               	movlw	0
  5930     044D  00FB               	movwf	___wmul@multiplicand+1
  5931     044E  3183  2316  3184   	fcall	___wmul
  5932     0451  0879               	movf	?___wmul+1,w
  5933     0452  0140               	movlb	0	; select bank0
  5934     0453  00B0               	movwf	dspTaskT_Disp7Seg@count+1
  5935     0454  0878               	movf	?___wmul,w
  5936     0455  00AF               	movwf	dspTaskT_Disp7Seg@count
  5937     0456                     l1498:
  5938                           
  5939                           ;dspTask.c: 33:         seg_DispAll(count);
  5940     0456  0830               	movf	dspTaskT_Disp7Seg@count+1,w
  5941     0457  00A1               	movwf	seg_DispAll@result+1
  5942     0458  082F               	movf	dspTaskT_Disp7Seg@count,w
  5943     0459  00A0               	movwf	seg_DispAll@result
  5944     045A  3185  25DA  3184   	fcall	_seg_DispAll
  5945     045D                     l134:
  5946     045D  0008               	return
  5947     045E                     __end_of_dspTaskT_Disp7Seg:
  5948                           
  5949                           	psect	text17
  5950     05DA                     __ptext17:	
  5951 ;; *************** function _seg_DispAll *****************
  5952 ;; Defined at:
  5953 ;;		line 30 in file "sev_seg.c"
  5954 ;; Parameters:    Size  Location     Type
  5955 ;;  result          2    0[BANK0 ] unsigned int 
  5956 ;; Auto vars:     Size  Location     Type
  5957 ;;  dig3            2    9[BANK0 ] int 
  5958 ;;  dig2            2    7[BANK0 ] int 
  5959 ;;  dig1            2    5[BANK0 ] int 
  5960 ;;  dig0            2    3[BANK0 ] int 
  5961 ;; Return value:  Size  Location     Type
  5962 ;;                  1    wreg      void 
  5963 ;; Registers used:
  5964 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5965 ;; Tracked objects:
  5966 ;;		On entry : 0/0
  5967 ;;		On exit  : 0/0
  5968 ;;		Unchanged: 0/0
  5969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5970 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5971 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5972 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5973 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5974 ;;Total ram usage:       11 bytes
  5975 ;; Hardware stack levels used: 1
  5976 ;; Hardware stack levels required when called: 1
  5977 ;; This function calls:
  5978 ;;		___lwdiv
  5979 ;;		___lwmod
  5980 ;; This function is called by:
  5981 ;;		_dspTaskT_Disp7Seg
  5982 ;; This function uses a non-reentrant model
  5983 ;;
  5984                           
  5985     05DA                     _seg_DispAll:	
  5986                           ;psect for function _seg_DispAll
  5987                           
  5988     05DA                     l1312:	
  5989                           ;incstack = 0
  5990                           ; Regs used in _seg_DispAll: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5991                           
  5992                           
  5993                           ;sev_seg.c: 30: void seg_DispAll(unsigned int result);sev_seg.c: 31: {;sev_seg.c: 32:   
      +                            int dig0,dig1,dig2,dig3;;sev_seg.c: 33:     dig0 = result%10;
  5994     05DA  300A               	movlw	10
  5995     05DB  00F8               	movwf	___lwmod@divisor
  5996     05DC  3000               	movlw	0
  5997     05DD  00F9               	movwf	___lwmod@divisor+1
  5998     05DE  0140               	movlb	0	; select bank0
  5999     05DF  0821               	movf	seg_DispAll@result+1,w
  6000     05E0  00FB               	movwf	___lwmod@dividend+1
  6001     05E1  0820               	movf	seg_DispAll@result,w
  6002     05E2  00FA               	movwf	___lwmod@dividend
  6003     05E3  3183  23AD  3185   	fcall	___lwmod
  6004     05E6  0879               	movf	?___lwmod+1,w
  6005     05E7  0140               	movlb	0	; select bank0
  6006     05E8  00A4               	movwf	seg_DispAll@dig0+1
  6007     05E9  0878               	movf	?___lwmod,w
  6008     05EA  00A3               	movwf	seg_DispAll@dig0
  6009                           
  6010                           ;sev_seg.c: 34:     dig1 =(result/10)%10;
  6011     05EB  300A               	movlw	10
  6012     05EC  00F8               	movwf	___lwmod@divisor
  6013     05ED  3000               	movlw	0
  6014     05EE  00F9               	movwf	___lwmod@divisor+1
  6015     05EF  300A               	movlw	10
  6016     05F0  00F0               	movwf	___lwdiv@divisor
  6017     05F1  3000               	movlw	0
  6018     05F2  00F1               	movwf	___lwdiv@divisor+1
  6019     05F3  0821               	movf	seg_DispAll@result+1,w
  6020     05F4  00F3               	movwf	___lwdiv@dividend+1
  6021     05F5  0820               	movf	seg_DispAll@result,w
  6022     05F6  00F2               	movwf	___lwdiv@dividend
  6023     05F7  3183  23E1  3185   	fcall	___lwdiv
  6024     05FA  0871               	movf	?___lwdiv+1,w
  6025     05FB  00FB               	movwf	___lwmod@dividend+1
  6026     05FC  0870               	movf	?___lwdiv,w
  6027     05FD  00FA               	movwf	___lwmod@dividend
  6028     05FE  3183  23AD  3185   	fcall	___lwmod
  6029     0601  0879               	movf	?___lwmod+1,w
  6030     0602  0140               	movlb	0	; select bank0
  6031     0603  00A6               	movwf	seg_DispAll@dig1+1
  6032     0604  0878               	movf	?___lwmod,w
  6033     0605  00A5               	movwf	seg_DispAll@dig1
  6034                           
  6035                           ;sev_seg.c: 35:     dig2 =(result/100)%10;
  6036     0606  300A               	movlw	10
  6037     0607  00F8               	movwf	___lwmod@divisor
  6038     0608  3000               	movlw	0
  6039     0609  00F9               	movwf	___lwmod@divisor+1
  6040     060A  3064               	movlw	100
  6041     060B  00F0               	movwf	___lwdiv@divisor
  6042     060C  3000               	movlw	0
  6043     060D  00F1               	movwf	___lwdiv@divisor+1
  6044     060E  0821               	movf	seg_DispAll@result+1,w
  6045     060F  00F3               	movwf	___lwdiv@dividend+1
  6046     0610  0820               	movf	seg_DispAll@result,w
  6047     0611  00F2               	movwf	___lwdiv@dividend
  6048     0612  3183  23E1  3185   	fcall	___lwdiv
  6049     0615  0871               	movf	?___lwdiv+1,w
  6050     0616  00FB               	movwf	___lwmod@dividend+1
  6051     0617  0870               	movf	?___lwdiv,w
  6052     0618  00FA               	movwf	___lwmod@dividend
  6053     0619  3183  23AD  3185   	fcall	___lwmod
  6054     061C  0879               	movf	?___lwmod+1,w
  6055     061D  0140               	movlb	0	; select bank0
  6056     061E  00A8               	movwf	seg_DispAll@dig2+1
  6057     061F  0878               	movf	?___lwmod,w
  6058     0620  00A7               	movwf	seg_DispAll@dig2
  6059                           
  6060                           ;sev_seg.c: 36:     dig3 =(result/1000%10);
  6061     0621  300A               	movlw	10
  6062     0622  00F8               	movwf	___lwmod@divisor
  6063     0623  3000               	movlw	0
  6064     0624  00F9               	movwf	___lwmod@divisor+1
  6065     0625  30E8               	movlw	232
  6066     0626  00F0               	movwf	___lwdiv@divisor
  6067     0627  3003               	movlw	3
  6068     0628  00F1               	movwf	___lwdiv@divisor+1
  6069     0629  0821               	movf	seg_DispAll@result+1,w
  6070     062A  00F3               	movwf	___lwdiv@dividend+1
  6071     062B  0820               	movf	seg_DispAll@result,w
  6072     062C  00F2               	movwf	___lwdiv@dividend
  6073     062D  3183  23E1  3185   	fcall	___lwdiv
  6074     0630  0871               	movf	?___lwdiv+1,w
  6075     0631  00FB               	movwf	___lwmod@dividend+1
  6076     0632  0870               	movf	?___lwdiv,w
  6077     0633  00FA               	movwf	___lwmod@dividend
  6078     0634  3183  23AD  3185   	fcall	___lwmod
  6079     0637  0879               	movf	?___lwmod+1,w
  6080     0638  0140               	movlb	0	; select bank0
  6081     0639  00AA               	movwf	seg_DispAll@dig3+1
  6082     063A  0878               	movf	?___lwmod,w
  6083     063B  00A9               	movwf	seg_DispAll@dig3
  6084     063C                     l1314:
  6085                           
  6086                           ;sev_seg.c: 37:     PORTAbits.RA5=0;
  6087     063C  128C               	bcf	12,5	;volatile
  6088     063D                     l1316:
  6089                           
  6090                           ;sev_seg.c: 38:     PORTAbits.RA4=0;
  6091     063D  120C               	bcf	12,4	;volatile
  6092     063E                     l1318:
  6093                           
  6094                           ;sev_seg.c: 39:     PORTC = segTable[dig0];
  6095     063E  3000               	movlw	low _segTable
  6096     063F  0723               	addwf	seg_DispAll@dig0,w
  6097     0640  0084               	movwf	4
  6098     0641  3008               	movlw	high _segTable
  6099     0642  3D24               	addwfc	seg_DispAll@dig0+1,w
  6100     0643  3880               	iorlw	128
  6101     0644  0085               	movwf	5
  6102     0645  0800               	movf	0,w	;code access
  6103     0646  008E               	movwf	14	;volatile
  6104     0647                     l1320:
  6105                           
  6106                           ;sev_seg.c: 40:     _delay((unsigned long)((5)*(4000000/4000.0)));
  6107     0647  3007               	movlw	7
  6108     0648  0140               	movlb	0	; select bank0
  6109     0649  00A2               	movwf	??_seg_DispAll
  6110     064A  307D               	movlw	125
  6111     064B                     u1277:
  6112     064B  0B89               	decfsz	9,f
  6113     064C  2E4B               	goto	u1277
  6114     064D  0BA2               	decfsz	??_seg_DispAll,f
  6115     064E  2E4B               	goto	u1277
  6116     064F                     l1322:
  6117                           
  6118                           ;sev_seg.c: 41:     PORTC = segTable[10];
  6119     064F  300A               	movlw	low ((_segTable+10)| (0+32768))
  6120     0650  0084               	movwf	4
  6121     0651  3088               	movlw	high ((_segTable+10)| (0+32768))
  6122     0652  0085               	movwf	5
  6123     0653  0800               	movf	0,w	;code access
  6124     0654  0140               	movlb	0	; select bank0
  6125     0655  008E               	movwf	14	;volatile
  6126     0656                     l1324:
  6127                           
  6128                           ;sev_seg.c: 43:     PORTAbits.RA5 = 0;
  6129     0656  128C               	bcf	12,5	;volatile
  6130     0657                     l1326:
  6131                           
  6132                           ;sev_seg.c: 44:     PORTAbits.RA4 = 1;
  6133     0657  160C               	bsf	12,4	;volatile
  6134     0658                     l1328:
  6135                           
  6136                           ;sev_seg.c: 45:     PORTC = segTable[dig1];
  6137     0658  3000               	movlw	low _segTable
  6138     0659  0725               	addwf	seg_DispAll@dig1,w
  6139     065A  0084               	movwf	4
  6140     065B  3008               	movlw	high _segTable
  6141     065C  3D26               	addwfc	seg_DispAll@dig1+1,w
  6142     065D  3880               	iorlw	128
  6143     065E  0085               	movwf	5
  6144     065F  0800               	movf	0,w	;code access
  6145     0660  008E               	movwf	14	;volatile
  6146     0661                     l1330:
  6147                           
  6148                           ;sev_seg.c: 46:     _delay((unsigned long)((5)*(4000000/4000.0)));
  6149     0661  3007               	movlw	7
  6150     0662  0140               	movlb	0	; select bank0
  6151     0663  00A2               	movwf	??_seg_DispAll
  6152     0664  307D               	movlw	125
  6153     0665                     u1287:
  6154     0665  0B89               	decfsz	9,f
  6155     0666  2E65               	goto	u1287
  6156     0667  0BA2               	decfsz	??_seg_DispAll,f
  6157     0668  2E65               	goto	u1287
  6158     0669                     l1332:
  6159                           
  6160                           ;sev_seg.c: 47:     PORTC= segTable[10];
  6161     0669  300A               	movlw	low ((_segTable+10)| (0+32768))
  6162     066A  0084               	movwf	4
  6163     066B  3088               	movlw	high ((_segTable+10)| (0+32768))
  6164     066C  0085               	movwf	5
  6165     066D  0800               	movf	0,w	;code access
  6166     066E  0140               	movlb	0	; select bank0
  6167     066F  008E               	movwf	14	;volatile
  6168     0670                     l1334:
  6169                           
  6170                           ;sev_seg.c: 49:     PORTAbits.RA5 = 1;
  6171     0670  168C               	bsf	12,5	;volatile
  6172     0671                     l1336:
  6173                           
  6174                           ;sev_seg.c: 50:     PORTAbits.RA4 = 0;
  6175     0671  120C               	bcf	12,4	;volatile
  6176     0672                     l1338:
  6177                           
  6178                           ;sev_seg.c: 51:     PORTC = segTable[dig2];
  6179     0672  3000               	movlw	low _segTable
  6180     0673  0727               	addwf	seg_DispAll@dig2,w
  6181     0674  0084               	movwf	4
  6182     0675  3008               	movlw	high _segTable
  6183     0676  3D28               	addwfc	seg_DispAll@dig2+1,w
  6184     0677  3880               	iorlw	128
  6185     0678  0085               	movwf	5
  6186     0679  0800               	movf	0,w	;code access
  6187     067A  008E               	movwf	14	;volatile
  6188     067B                     l1340:
  6189                           
  6190                           ;sev_seg.c: 52:     _delay((unsigned long)((5)*(4000000/4000.0)));
  6191     067B  3007               	movlw	7
  6192     067C  0140               	movlb	0	; select bank0
  6193     067D  00A2               	movwf	??_seg_DispAll
  6194     067E  307D               	movlw	125
  6195     067F                     u1297:
  6196     067F  0B89               	decfsz	9,f
  6197     0680  2E7F               	goto	u1297
  6198     0681  0BA2               	decfsz	??_seg_DispAll,f
  6199     0682  2E7F               	goto	u1297
  6200     0683                     l1342:
  6201                           
  6202                           ;sev_seg.c: 53:     PORTC= segTable[10];
  6203     0683  300A               	movlw	low ((_segTable+10)| (0+32768))
  6204     0684  0084               	movwf	4
  6205     0685  3088               	movlw	high ((_segTable+10)| (0+32768))
  6206     0686  0085               	movwf	5
  6207     0687  0800               	movf	0,w	;code access
  6208     0688  0140               	movlb	0	; select bank0
  6209     0689  008E               	movwf	14	;volatile
  6210     068A                     l1344:
  6211                           
  6212                           ;sev_seg.c: 55:     PORTAbits.RA5 = 1;
  6213     068A  168C               	bsf	12,5	;volatile
  6214     068B                     l1346:
  6215                           
  6216                           ;sev_seg.c: 56:     PORTAbits.RA4 = 1;
  6217     068B  160C               	bsf	12,4	;volatile
  6218     068C                     l1348:
