

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 17 16:44:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
  4942 ;;  divisor         2    9[COMMON] int 
  4943 ;;  dividend        2   11[COMMON] int 
  4944 ;; Auto vars:     Size  Location     Type
  4945 ;;  sign            1    1[BANK0 ] unsigned char 
  4946 ;;  counter         1    0[BANK0 ] unsigned char 
  4947 ;; Return value:  Size  Location     Type
  4948 ;;                  2    9[COMMON] int 
  4949 ;; Registers used:
  4950 ;;		wreg, status,2, status,0
  4951 ;; Tracked objects:
  4952 ;;		On entry : 0/0
  4953 ;;		On exit  : 0/0
  4954 ;;		Unchanged: 0/0
  4955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4956 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4957 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4958 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4959 ;;      Totals:         5       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4960 ;;Total ram usage:        7 bytes
  4961 ;; Hardware stack levels used: 1
  4962 ;; This function calls:
  4963 ;;		Nothing
  4964 ;; This function is called by:
  4965 ;;		_dspTaskW_OnLCD
  4966 ;; This function uses a non-reentrant model
  4967 ;;
  4968                           
  4969     054E                     ___awmod:	
  4970                           ;psect for function ___awmod
  4971                           
  4972     054E                     l1269:	
  4973                           ;incstack = 0
  4974                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4975                           
  4976     054E  0140               	movlb	0	; select bank0
  4977     054F  01A1               	clrf	___awmod@sign
  4978     0550                     l1271:
  4979     0550  1FFC               	btfss	___awmod@dividend+1,7
  4980     0551  2D53               	goto	u791
  4981     0552  2D54               	goto	u790
  4982     0553                     u791:
  4983     0553  2D5B               	goto	l1277
  4984     0554                     u790:
  4985     0554                     l1273:
  4986     0554  09FB               	comf	___awmod@dividend,f
  4987     0555  09FC               	comf	___awmod@dividend+1,f
  4988     0556  0AFB               	incf	___awmod@dividend,f
  4989     0557  1903               	skipnz
  4990     0558  0AFC               	incf	___awmod@dividend+1,f
  4991     0559                     l1275:
  4992     0559  01A1               	clrf	___awmod@sign
  4993     055A  0AA1               	incf	___awmod@sign,f
  4994     055B                     l1277:
  4995     055B  1FFA               	btfss	___awmod@divisor+1,7
  4996     055C  2D5E               	goto	u801
  4997     055D  2D5F               	goto	u800
  4998     055E                     u801:
  4999     055E  2D64               	goto	l1281
  5000     055F                     u800:
  5001     055F                     l1279:
  5002     055F  09F9               	comf	___awmod@divisor,f
  5003     0560  09FA               	comf	___awmod@divisor+1,f
  5004     0561  0AF9               	incf	___awmod@divisor,f
  5005     0562  1903               	skipnz
  5006     0563  0AFA               	incf	___awmod@divisor+1,f
  5007     0564                     l1281:
  5008     0564  0879               	movf	___awmod@divisor,w
  5009     0565  047A               	iorwf	___awmod@divisor+1,w
  5010     0566  1903               	btfsc	3,2
  5011     0567  2D69               	goto	u811
  5012     0568  2D6A               	goto	u810
  5013     0569                     u811:
  5014     0569  2D93               	goto	l1299
  5015     056A                     u810:
  5016     056A                     l1283:
  5017     056A  01A0               	clrf	___awmod@counter
  5018     056B  0AA0               	incf	___awmod@counter,f
  5019     056C  2D76               	goto	l1289
  5020     056D                     l1285:
  5021     056D  3001               	movlw	1
  5022     056E                     u825:
  5023     056E  35F9               	lslf	___awmod@divisor,f
  5024     056F  0DFA               	rlf	___awmod@divisor+1,f
  5025     0570  0B89               	decfsz	9,f
  5026     0571  2D6E               	goto	u825
  5027     0572                     l1287:
  5028     0572  3001               	movlw	1
  5029     0573  00FD               	movwf	??___awmod
  5030     0574  087D               	movf	??___awmod,w
  5031     0575  07A0               	addwf	___awmod@counter,f
  5032     0576                     l1289:
  5033     0576  1FFA               	btfss	___awmod@divisor+1,7
  5034     0577  2D79               	goto	u831
  5035     0578  2D7A               	goto	u830
  5036     0579                     u831:
  5037     0579  2D6D               	goto	l1285
  5038     057A                     u830:
  5039     057A                     l1291:
  5040     057A  087A               	movf	___awmod@divisor+1,w
  5041     057B  027C               	subwf	___awmod@dividend+1,w
  5042     057C  1D03               	skipz
  5043     057D  2D80               	goto	u845
  5044     057E  0879               	movf	___awmod@divisor,w
  5045     057F  027B               	subwf	___awmod@dividend,w
  5046     0580                     u845:
  5047     0580  1C03               	skipc
  5048     0581  2D83               	goto	u841
  5049     0582  2D84               	goto	u840
  5050     0583                     u841:
  5051     0583  2D88               	goto	l1295
  5052     0584                     u840:
  5053     0584                     l1293:
  5054     0584  0879               	movf	___awmod@divisor,w
  5055     0585  02FB               	subwf	___awmod@dividend,f
  5056     0586  087A               	movf	___awmod@divisor+1,w
  5057     0587  3BFC               	subwfb	___awmod@dividend+1,f
  5058     0588                     l1295:
  5059     0588  3001               	movlw	1
  5060     0589                     u855:
  5061     0589  36FA               	lsrf	___awmod@divisor+1,f
  5062     058A  0CF9               	rrf	___awmod@divisor,f
  5063     058B  0B89               	decfsz	9,f
  5064     058C  2D89               	goto	u855
  5065     058D                     l1297:
  5066     058D  3001               	movlw	1
  5067     058E  02A0               	subwf	___awmod@counter,f
  5068     058F  1D03               	btfss	3,2
  5069     0590  2D92               	goto	u861
  5070     0591  2D93               	goto	u860
  5071     0592                     u861:
  5072     0592  2D7A               	goto	l1291
  5073     0593                     u860:
  5074     0593                     l1299:
  5075     0593  0821               	movf	___awmod@sign,w
  5076     0594  1903               	btfsc	3,2
  5077     0595  2D97               	goto	u871
  5078     0596  2D98               	goto	u870
  5079     0597                     u871:
  5080     0597  2D9D               	goto	l1303
  5081     0598                     u870:
  5082     0598                     l1301:
  5083     0598  09FB               	comf	___awmod@dividend,f
  5084     0599  09FC               	comf	___awmod@dividend+1,f
  5085     059A  0AFB               	incf	___awmod@dividend,f
  5086     059B  1903               	skipnz
  5087     059C  0AFC               	incf	___awmod@dividend+1,f
  5088     059D                     l1303:
  5089     059D  087C               	movf	___awmod@dividend+1,w
  5090     059E  00FA               	movwf	?___awmod+1
  5091     059F  087B               	movf	___awmod@dividend,w
  5092     05A0  00F9               	movwf	?___awmod
  5093     05A1                     l505:
  5094     05A1  0008               	return
  5095     05A2                     __end_of___awmod:
  5096                           
  5097                           	psect	text15
  5098     05A2                     __ptext15:	
  5099 ;; *************** function ___awdiv *****************
  5100 ;; Defined at:
  5101 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\awdiv.c"
  5102 ;; Parameters:    Size  Location     Type
  5103 ;;  divisor         2    0[COMMON] int 
  5104 ;;  dividend        2    2[COMMON] int 
  5105 ;; Auto vars:     Size  Location     Type
  5106 ;;  quotient        2    7[COMMON] int 
  5107 ;;  sign            1    6[COMMON] unsigned char 
  5108 ;;  counter         1    5[COMMON] unsigned char 
  5109 ;; Return value:  Size  Location     Type
  5110 ;;                  2    0[COMMON] int 
  5111 ;; Registers used:
  5112 ;;		wreg, status,2, status,0
  5113 ;; Tracked objects:
  5114 ;;		On entry : 0/0
  5115 ;;		On exit  : 0/0
  5116 ;;		Unchanged: 0/0
  5117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5118 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5119 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5120 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5121 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5122 ;;Total ram usage:        9 bytes
  5123 ;; Hardware stack levels used: 1
  5124 ;; This function calls:
  5125 ;;		Nothing
  5126 ;; This function is called by:
  5127 ;;		_dspTaskW_OnLCD
  5128 ;; This function uses a non-reentrant model
  5129 ;;
  5130                           
  5131     05A2                     ___awdiv:	
  5132                           ;psect for function ___awdiv
  5133                           
  5134     05A2                     l1225:	
  5135                           ;incstack = 0
  5136                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5137                           
  5138     05A2  01F6               	clrf	___awdiv@sign
  5139     05A3                     l1227:
  5140     05A3  1FF1               	btfss	___awdiv@divisor+1,7
  5141     05A4  2DA6               	goto	u691
  5142     05A5  2DA7               	goto	u690
  5143     05A6                     u691:
  5144     05A6  2DAE               	goto	l1233
  5145     05A7                     u690:
  5146     05A7                     l1229:
  5147     05A7  09F0               	comf	___awdiv@divisor,f
  5148     05A8  09F1               	comf	___awdiv@divisor+1,f
  5149     05A9  0AF0               	incf	___awdiv@divisor,f
  5150     05AA  1903               	skipnz
  5151     05AB  0AF1               	incf	___awdiv@divisor+1,f
  5152     05AC                     l1231:
  5153     05AC  01F6               	clrf	___awdiv@sign
  5154     05AD  0AF6               	incf	___awdiv@sign,f
  5155     05AE                     l1233:
  5156     05AE  1FF3               	btfss	___awdiv@dividend+1,7
  5157     05AF  2DB1               	goto	u701
  5158     05B0  2DB2               	goto	u700
  5159     05B1                     u701:
  5160     05B1  2DBB               	goto	l1239
  5161     05B2                     u700:
  5162     05B2                     l1235:
  5163     05B2  09F2               	comf	___awdiv@dividend,f
  5164     05B3  09F3               	comf	___awdiv@dividend+1,f
  5165     05B4  0AF2               	incf	___awdiv@dividend,f
  5166     05B5  1903               	skipnz
  5167     05B6  0AF3               	incf	___awdiv@dividend+1,f
  5168     05B7                     l1237:
  5169     05B7  3001               	movlw	1
  5170     05B8  00F4               	movwf	??___awdiv
  5171     05B9  0874               	movf	??___awdiv,w
  5172     05BA  06F6               	xorwf	___awdiv@sign,f
  5173     05BB                     l1239:
  5174     05BB  01F7               	clrf	___awdiv@quotient
  5175     05BC  01F8               	clrf	___awdiv@quotient+1
  5176     05BD                     l1241:
  5177     05BD  0870               	movf	___awdiv@divisor,w
  5178     05BE  0471               	iorwf	___awdiv@divisor+1,w
  5179     05BF  1903               	btfsc	3,2
  5180     05C0  2DC2               	goto	u711
  5181     05C1  2DC3               	goto	u710
  5182     05C2                     u711:
  5183     05C2  2DF2               	goto	l1261
  5184     05C3                     u710:
  5185     05C3                     l1243:
  5186     05C3  01F5               	clrf	___awdiv@counter
  5187     05C4  0AF5               	incf	___awdiv@counter,f
  5188     05C5  2DCF               	goto	l1249
  5189     05C6                     l1245:
  5190     05C6  3001               	movlw	1
  5191     05C7                     u725:
  5192     05C7  35F0               	lslf	___awdiv@divisor,f
  5193     05C8  0DF1               	rlf	___awdiv@divisor+1,f
  5194     05C9  0B89               	decfsz	9,f
  5195     05CA  2DC7               	goto	u725
  5196     05CB                     l1247:
  5197     05CB  3001               	movlw	1
  5198     05CC  00F4               	movwf	??___awdiv
  5199     05CD  0874               	movf	??___awdiv,w
  5200     05CE  07F5               	addwf	___awdiv@counter,f
  5201     05CF                     l1249:
  5202     05CF  1FF1               	btfss	___awdiv@divisor+1,7
  5203     05D0  2DD2               	goto	u731
  5204     05D1  2DD3               	goto	u730
  5205     05D2                     u731:
  5206     05D2  2DC6               	goto	l1245
  5207     05D3                     u730:
  5208     05D3                     l1251:
  5209     05D3  3001               	movlw	1
  5210     05D4                     u745:
  5211     05D4  35F7               	lslf	___awdiv@quotient,f
  5212     05D5  0DF8               	rlf	___awdiv@quotient+1,f
  5213     05D6  0B89               	decfsz	9,f
  5214     05D7  2DD4               	goto	u745
  5215     05D8  0871               	movf	___awdiv@divisor+1,w
  5216     05D9  0273               	subwf	___awdiv@dividend+1,w
  5217     05DA  1D03               	skipz
  5218     05DB  2DDE               	goto	u755
  5219     05DC  0870               	movf	___awdiv@divisor,w
  5220     05DD  0272               	subwf	___awdiv@dividend,w
  5221     05DE                     u755:
  5222     05DE  1C03               	skipc
  5223     05DF  2DE1               	goto	u751
  5224     05E0  2DE2               	goto	u750
  5225     05E1                     u751:
  5226     05E1  2DE7               	goto	l1257
  5227     05E2                     u750:
  5228     05E2                     l1253:
  5229     05E2  0870               	movf	___awdiv@divisor,w
  5230     05E3  02F2               	subwf	___awdiv@dividend,f
  5231     05E4  0871               	movf	___awdiv@divisor+1,w
  5232     05E5  3BF3               	subwfb	___awdiv@dividend+1,f
  5233     05E6                     l1255:
  5234     05E6  1477               	bsf	___awdiv@quotient,0
  5235     05E7                     l1257:
  5236     05E7  3001               	movlw	1
  5237     05E8                     u765:
  5238     05E8  36F1               	lsrf	___awdiv@divisor+1,f
  5239     05E9  0CF0               	rrf	___awdiv@divisor,f
  5240     05EA  0B89               	decfsz	9,f
  5241     05EB  2DE8               	goto	u765
  5242     05EC                     l1259:
  5243     05EC  3001               	movlw	1
  5244     05ED  02F5               	subwf	___awdiv@counter,f
  5245     05EE  1D03               	btfss	3,2
  5246     05EF  2DF1               	goto	u771
  5247     05F0  2DF2               	goto	u770
  5248     05F1                     u771:
  5249     05F1  2DD3               	goto	l1251
  5250     05F2                     u770:
  5251     05F2                     l1261:
  5252     05F2  0876               	movf	___awdiv@sign,w
  5253     05F3  1903               	btfsc	3,2
  5254     05F4  2DF6               	goto	u781
  5255     05F5  2DF7               	goto	u780
  5256     05F6                     u781:
  5257     05F6  2DFC               	goto	l1265
  5258     05F7                     u780:
  5259     05F7                     l1263:
  5260     05F7  09F7               	comf	___awdiv@quotient,f
  5261     05F8  09F8               	comf	___awdiv@quotient+1,f
  5262     05F9  0AF7               	incf	___awdiv@quotient,f
  5263     05FA  1903               	skipnz
  5264     05FB  0AF8               	incf	___awdiv@quotient+1,f
  5265     05FC                     l1265:
  5266     05FC  0878               	movf	___awdiv@quotient+1,w
  5267     05FD  00F1               	movwf	?___awdiv+1
  5268     05FE  0877               	movf	___awdiv@quotient,w
  5269     05FF  00F0               	movwf	?___awdiv
  5270     0600                     l492:
  5271     0600  0008               	return
  5272     0601                     __end_of___awdiv:
  5273                           
  5274                           	psect	text16
  5275     04FD                     __ptext16:	
  5276 ;; *************** function _dspTaskT_Disp7Seg *****************
  5277 ;; Defined at:
  5278 ;;		line 23 in file "dspTask.c"
  5279 ;; Parameters:    Size  Location     Type
  5280 ;;		None
  5281 ;; Auto vars:     Size  Location     Type
  5282 ;;  result          2    4[BANK0 ] unsigned int 
  5283 ;;  temp            2    2[BANK0 ] unsigned int 
  5284 ;; Return value:  Size  Location     Type
  5285 ;;                  1    wreg      void 
  5286 ;; Registers used:
  5287 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5288 ;; Tracked objects:
  5289 ;;		On entry : 0/0
  5290 ;;		On exit  : 0/0
  5291 ;;		Unchanged: 0/0
  5292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5293 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5294 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5295 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5296 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5297 ;;Total ram usage:        6 bytes
  5298 ;; Hardware stack levels used: 1
  5299 ;; Hardware stack levels required when called: 1
  5300 ;; This function calls:
  5301 ;;		___lwdiv
  5302 ;;		___wmul
  5303 ;;		_adc_GetTConversion
  5304 ;;		_seg_DispAll
  5305 ;; This function is called by:
  5306 ;;		_main
  5307 ;; This function uses a non-reentrant model
  5308 ;;
  5309                           
  5310     04FD                     _dspTaskT_Disp7Seg:	
  5311                           ;psect for function _dspTaskT_Disp7Seg
  5312                           
  5313     04FD                     l1355:	
  5314                           ;incstack = 0
  5315                           ; Regs used in _dspTaskT_Disp7Seg: [allreg]
  5316                           
  5317                           
  5318                           ;dspTask.c: 25:     unsigned int temp;;dspTask.c: 26:     unsigned int result;;dspTask.c
      +                          : 28:     if(adc_GetTConversion()==adc_GetTConversion()) {
  5319     04FD  3183  2349  3184   	fcall	_adc_GetTConversion
  5320     0500  0870               	movf	?_adc_GetTConversion,w
  5321     0501  0140               	movlb	0	; select bank0
  5322     0502  00A0               	movwf	??_dspTaskT_Disp7Seg
  5323     0503  0871               	movf	?_adc_GetTConversion+1,w
  5324     0504  00A1               	movwf	??_dspTaskT_Disp7Seg+1
  5325     0505  3183  2349  3184   	fcall	_adc_GetTConversion
  5326     0508  0871               	movf	?_adc_GetTConversion+1,w
  5327     0509  0140               	movlb	0	; select bank0
  5328     050A  0621               	xorwf	??_dspTaskT_Disp7Seg+1,w
  5329     050B  1D03               	skipz
  5330     050C  2D0F               	goto	u955
  5331     050D  0870               	movf	?_adc_GetTConversion,w
  5332     050E  0620               	xorwf	??_dspTaskT_Disp7Seg,w
  5333     050F                     u955:
  5334     050F  1D03               	skipz
  5335     0510  2D12               	goto	u951
  5336     0511  2D13               	goto	u950
  5337     0512                     u951:
  5338     0512  2D4D               	goto	l134
  5339     0513                     u950:
  5340     0513                     l1357:
  5341                           
  5342                           ;dspTask.c: 30:         temp = adc_GetTConversion();
  5343     0513  3183  2349  3184   	fcall	_adc_GetTConversion
  5344     0516  0871               	movf	?_adc_GetTConversion+1,w
  5345     0517  0140               	movlb	0	; select bank0
  5346     0518  00A3               	movwf	dspTaskT_Disp7Seg@temp+1
  5347     0519  0870               	movf	?_adc_GetTConversion,w
  5348     051A  00A2               	movwf	dspTaskT_Disp7Seg@temp
  5349     051B                     l1359:
  5350                           
  5351                           ;dspTask.c: 31:         result =(temp * 500) / 1023;
  5352     051B  30FF               	movlw	255
  5353     051C  00F6               	movwf	___lwdiv@divisor
  5354     051D  3003               	movlw	3
  5355     051E  00F7               	movwf	___lwdiv@divisor+1
  5356     051F  0823               	movf	dspTaskT_Disp7Seg@temp+1,w
  5357     0520  00F1               	movwf	___wmul@multiplier+1
  5358     0521  0822               	movf	dspTaskT_Disp7Seg@temp,w
  5359     0522  00F0               	movwf	___wmul@multiplier
  5360     0523  30F4               	movlw	244
  5361     0524  00F2               	movwf	___wmul@multiplicand
  5362     0525  3001               	movlw	1
  5363     0526  00F3               	movwf	___wmul@multiplicand+1
  5364     0527  3183  23E3  3184   	fcall	___wmul
  5365     052A  0871               	movf	?___wmul+1,w
  5366     052B  00F9               	movwf	___lwdiv@dividend+1
  5367     052C  0870               	movf	?___wmul,w
  5368     052D  00F8               	movwf	___lwdiv@dividend
  5369     052E  3184  247F  3184   	fcall	___lwdiv
  5370     0531  0877               	movf	?___lwdiv+1,w
  5371     0532  0140               	movlb	0	; select bank0
  5372     0533  00A5               	movwf	dspTaskT_Disp7Seg@result+1
  5373     0534  0876               	movf	?___lwdiv,w
  5374     0535  00A4               	movwf	dspTaskT_Disp7Seg@result
  5375     0536                     l1361:
  5376                           
  5377                           ;dspTask.c: 32:         result = result * 100;
  5378     0536  0825               	movf	dspTaskT_Disp7Seg@result+1,w
  5379     0537  00F1               	movwf	___wmul@multiplier+1
  5380     0538  0824               	movf	dspTaskT_Disp7Seg@result,w
  5381     0539  00F0               	movwf	___wmul@multiplier
  5382     053A  3064               	movlw	100
  5383     053B  00F2               	movwf	___wmul@multiplicand
  5384     053C  3000               	movlw	0
  5385     053D  00F3               	movwf	___wmul@multiplicand+1
  5386     053E  3183  23E3  3184   	fcall	___wmul
  5387     0541  0871               	movf	?___wmul+1,w
  5388     0542  0140               	movlb	0	; select bank0
  5389     0543  00A5               	movwf	dspTaskT_Disp7Seg@result+1
  5390     0544  0870               	movf	?___wmul,w
  5391     0545  00A4               	movwf	dspTaskT_Disp7Seg@result
  5392     0546                     l1363:
  5393                           
  5394                           ;dspTask.c: 33:         seg_DispAll(result);
  5395     0546  0825               	movf	dspTaskT_Disp7Seg@result+1,w
  5396     0547  00F1               	movwf	_seg_DispAll$0+1
  5397     0548  0824               	movf	dspTaskT_Disp7Seg@result,w
  5398     0549  00F0               	movwf	_seg_DispAll$0
  5399     054A  3180  2000  3184   	fcall	_seg_DispAll
  5400     054D                     l134:
  5401     054D  0008               	return
  5402     054E                     __end_of_dspTaskT_Disp7Seg:
  5403                           
  5404                           	psect	text17
  5405     0349                     __ptext17:	
  5406 ;; *************** function _adc_GetTConversion *****************
  5407 ;; Defined at:
  5408 ;;		line 21 in file "adc.c"
  5409 ;; Parameters:    Size  Location     Type
  5410 ;;		None
  5411 ;; Auto vars:     Size  Location     Type
  5412 ;;  result          2    2[COMMON] unsigned int 
  5413 ;; Return value:  Size  Location     Type
  5414 ;;                  2    0[COMMON] unsigned int 
  5415 ;; Registers used:
  5416 ;;		wreg
  5417 ;; Tracked objects:
  5418 ;;		On entry : 0/0
  5419 ;;		On exit  : 0/0
  5420 ;;		Unchanged: 0/0
  5421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5422 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5423 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5424 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5425 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5426 ;;Total ram usage:        4 bytes
  5427 ;; Hardware stack levels used: 1
  5428 ;; This function calls:
  5429 ;;		Nothing
