

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 17 16:02:01 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Generated 22/03/2023 GMT
      +0       0       0       0       0       0       0       0       0       0
  5119 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5120 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5121 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5122 ;;Total ram usage:        9 bytes
  5123 ;; Hardware stack levels used: 1
  5124 ;; This function calls:
  5125 ;;		Nothing
  5126 ;; This function is called by:
  5127 ;;		_dspTaskW_OnLCD
  5128 ;; This function uses a non-reentrant model
  5129 ;;
  5130                           
  5131  0000'                    ___awdiv:	
  5132                           ;psect for function ___awdiv
  5133                           
  5134  0000'                    l1225:	
  5135                           ;incstack = 0
  5136                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5137                           
  5138  0000' 0186'              	clrf	___awdiv@sign
  5139  0001'                    l1227:
  5140  0001' 1F81'              	btfss	___awdiv@divisor+1,7
  5141  0002' 2800'              	goto	u691
  5142  0003' 2800'              	goto	u690
  5143  0004'                    u691:
  5144  0004' 2800'              	goto	l1233
  5145  0005'                    u690:
  5146  0005'                    l1229:
  5147  0005' 0980'              	comf	___awdiv@divisor,f
  5148  0006' 0981'              	comf	___awdiv@divisor+1,f
  5149  0007' 0A80'              	incf	___awdiv@divisor,f
  5150  0008' 1903               	skipnz
  5151  0009' 0A81'              	incf	___awdiv@divisor+1,f
  5152  000A'                    l1231:
  5153  000A' 0186'              	clrf	___awdiv@sign
  5154  000B' 0A86'              	incf	___awdiv@sign,f
  5155  000C'                    l1233:
  5156  000C' 1F83'              	btfss	___awdiv@dividend+1,7
  5157  000D' 2800'              	goto	u701
  5158  000E' 2800'              	goto	u700
  5159  000F'                    u701:
  5160  000F' 2800'              	goto	l1239
  5161  0010'                    u700:
  5162  0010'                    l1235:
  5163  0010' 0982'              	comf	___awdiv@dividend,f
  5164  0011' 0983'              	comf	___awdiv@dividend+1,f
  5165  0012' 0A82'              	incf	___awdiv@dividend,f
  5166  0013' 1903               	skipnz
  5167  0014' 0A83'              	incf	___awdiv@dividend+1,f
  5168  0015'                    l1237:
  5169  0015' 3001               	movlw	1
  5170  0016' 0084'              	movwf	??___awdiv
  5171  0017' 0804'              	movf	??___awdiv,w
  5172  0018' 0686'              	xorwf	___awdiv@sign,f
  5173  0019'                    l1239:
  5174  0019' 0187'              	clrf	___awdiv@quotient
  5175  001A' 0188'              	clrf	___awdiv@quotient+1
  5176  001B'                    l1241:
  5177  001B' 0800'              	movf	___awdiv@divisor,w
  5178  001C' 0401'              	iorwf	___awdiv@divisor+1,w
  5179  001D' 1903               	btfsc	3,2
  5180  001E' 2800'              	goto	u711
  5181  001F' 2800'              	goto	u710
  5182  0020'                    u711:
  5183  0020' 2800'              	goto	l1261
  5184  0021'                    u710:
  5185  0021'                    l1243:
  5186  0021' 0185'              	clrf	___awdiv@counter
  5187  0022' 0A85'              	incf	___awdiv@counter,f
  5188  0023' 2800'              	goto	l1249
  5189  0024'                    l1245:
  5190  0024' 3001               	movlw	1
  5191  0025'                    u725:
  5192  0025' 3580'              	lslf	___awdiv@divisor,f
  5193  0026' 0D81'              	rlf	___awdiv@divisor+1,f
  5194  0027' 0B89               	decfsz	9,f
  5195  0028' 2800'              	goto	u725
  5196  0029'                    l1247:
  5197  0029' 3001               	movlw	1
  5198  002A' 0084'              	movwf	??___awdiv
  5199  002B' 0804'              	movf	??___awdiv,w
  5200  002C' 0785'              	addwf	___awdiv@counter,f
  5201  002D'                    l1249:
  5202  002D' 1F81'              	btfss	___awdiv@divisor+1,7
  5203  002E' 2800'              	goto	u731
  5204  002F' 2800'              	goto	u730
  5205  0030'                    u731:
  5206  0030' 2800'              	goto	l1245
  5207  0031'                    u730:
  5208  0031'                    l1251:
  5209  0031' 3001               	movlw	1
  5210  0032'                    u745:
  5211  0032' 3587'              	lslf	___awdiv@quotient,f
  5212  0033' 0D88'              	rlf	___awdiv@quotient+1,f
  5213  0034' 0B89               	decfsz	9,f
  5214  0035' 2800'              	goto	u745
  5215  0036' 0801'              	movf	___awdiv@divisor+1,w
  5216  0037' 0203'              	subwf	___awdiv@dividend+1,w
  5217  0038' 1D03               	skipz
  5218  0039' 2800'              	goto	u755
  5219  003A' 0800'              	movf	___awdiv@divisor,w
  5220  003B' 0202'              	subwf	___awdiv@dividend,w
  5221  003C'                    u755:
  5222  003C' 1C03               	skipc
  5223  003D' 2800'              	goto	u751
  5224  003E' 2800'              	goto	u750
  5225  003F'                    u751:
  5226  003F' 2800'              	goto	l1257
  5227  0040'                    u750:
  5228  0040'                    l1253:
  5229  0040' 0800'              	movf	___awdiv@divisor,w
  5230  0041' 0282'              	subwf	___awdiv@dividend,f
  5231  0042' 0801'              	movf	___awdiv@divisor+1,w
  5232  0043' 3B83'              	subwfb	___awdiv@dividend+1,f
  5233  0044'                    l1255:
  5234  0044' 1407'              	bsf	___awdiv@quotient,0
  5235  0045'                    l1257:
  5236  0045' 3001               	movlw	1
  5237  0046'                    u765:
  5238  0046' 3681'              	lsrf	___awdiv@divisor+1,f
  5239  0047' 0C80'              	rrf	___awdiv@divisor,f
  5240  0048' 0B89               	decfsz	9,f
  5241  0049' 2800'              	goto	u765
  5242  004A'                    l1259:
  5243  004A' 3001               	movlw	1
  5244  004B' 0285'              	subwf	___awdiv@counter,f
  5245  004C' 1D03               	btfss	3,2
  5246  004D' 2800'              	goto	u771
  5247  004E' 2800'              	goto	u770
  5248  004F'                    u771:
  5249  004F' 2800'              	goto	l1251
  5250  0050'                    u770:
  5251  0050'                    l1261:
  5252  0050' 0806'              	movf	___awdiv@sign,w
  5253  0051' 1903               	btfsc	3,2
  5254  0052' 2800'              	goto	u781
  5255  0053' 2800'              	goto	u780
  5256  0054'                    u781:
  5257  0054' 2800'              	goto	l1265
  5258  0055'                    u780:
  5259  0055'                    l1263:
  5260  0055' 0987'              	comf	___awdiv@quotient,f
  5261  0056' 0988'              	comf	___awdiv@quotient+1,f
  5262  0057' 0A87'              	incf	___awdiv@quotient,f
  5263  0058' 1903               	skipnz
  5264  0059' 0A88'              	incf	___awdiv@quotient+1,f
  5265  005A'                    l1265:
  5266  005A' 0808'              	movf	___awdiv@quotient+1,w
  5267  005B' 0081'              	movwf	?___awdiv+1
  5268  005C' 0807'              	movf	___awdiv@quotient,w
  5269  005D' 0080'              	movwf	?___awdiv
  5270  005E'                    l492:
  5271  005E' 0008               	return
  5272  005F'                    __end_of___awdiv:
  5273                           
  5274                           	psect	text16
  5275  0000'                    __ptext16:	
  5276 ;; *************** function _dspTaskT_Disp7Seg *****************
  5277 ;; Defined at:
  5278 ;;		line 26 in file "dspTask.c"
  5279 ;; Parameters:    Size  Location     Type
  5280 ;;		None
  5281 ;; Auto vars:     Size  Location     Type
  5282 ;;  count           2    4[BANK0 ] unsigned int 
  5283 ;;  temp            2    2[BANK0 ] unsigned int 
  5284 ;; Return value:  Size  Location     Type
  5285 ;;                  1    wreg      void 
  5286 ;; Registers used:
  5287 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5288 ;; Tracked objects:
  5289 ;;		On entry : 0/0
  5290 ;;		On exit  : 0/0
  5291 ;;		Unchanged: 0/0
  5292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5293 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5294 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5295 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5296 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5297 ;;Total ram usage:        6 bytes
  5298 ;; Hardware stack levels used: 1
  5299 ;; Hardware stack levels required when called: 1
  5300 ;; This function calls:
  5301 ;;		___lwdiv
  5302 ;;		___wmul
  5303 ;;		_adc_GetTConversion
  5304 ;;		_seg_DispAll
  5305 ;; This function is called by:
  5306 ;;		_main
  5307 ;; This function uses a non-reentrant model
  5308 ;;
  5309                           
  5310  0000'                    _dspTaskT_Disp7Seg:	
  5311                           ;psect for function _dspTaskT_Disp7Seg
  5312                           
  5313  0000'                    l1355:	
  5314                           ;incstack = 0
  5315                           ; Regs used in _dspTaskT_Disp7Seg: [allreg]
  5316                           
  5317                           
  5318                           ;dspTask.c: 28:     unsigned int temp;;dspTask.c: 29:     unsigned int count;;dspTask.c:
      +                           31:     if(adc_GetTConversion()==adc_GetTConversion()) {
  5319  0000' 3180' 2000' 3180'  	fcall	_adc_GetTConversion
  5320  0003' 0800'              	movf	?_adc_GetTConversion,w
  5321  0004' 0140               	movlb	0	; select bank0
  5322  0005' 0080'              	movwf	??_dspTaskT_Disp7Seg
  5323  0006' 0801'              	movf	?_adc_GetTConversion+1,w
  5324  0007' 0081'              	movwf	??_dspTaskT_Disp7Seg+1
  5325  0008' 3180' 2000' 3180'  	fcall	_adc_GetTConversion
  5326  000B' 0801'              	movf	?_adc_GetTConversion+1,w
  5327  000C' 0140               	movlb	0	; select bank0
  5328  000D' 0601'              	xorwf	??_dspTaskT_Disp7Seg+1,w
  5329  000E' 1D03               	skipz
  5330  000F' 2800'              	goto	u955
  5331  0010' 0800'              	movf	?_adc_GetTConversion,w
  5332  0011' 0600'              	xorwf	??_dspTaskT_Disp7Seg,w
  5333  0012'                    u955:
  5334  0012' 1D03               	skipz
  5335  0013' 2800'              	goto	u951
  5336  0014' 2800'              	goto	u950
  5337  0015'                    u951:
  5338  0015' 2800'              	goto	l134
  5339  0016'                    u950:
  5340  0016'                    l1357:
  5341                           
  5342                           ;dspTask.c: 33:         temp = adc_GetTConversion();
  5343  0016' 3180' 2000' 3180'  	fcall	_adc_GetTConversion
  5344  0019' 0801'              	movf	?_adc_GetTConversion+1,w
  5345  001A' 0140               	movlb	0	; select bank0
  5346  001B' 0083'              	movwf	dspTaskT_Disp7Seg@temp+1
  5347  001C' 0800'              	movf	?_adc_GetTConversion,w
  5348  001D' 0082'              	movwf	dspTaskT_Disp7Seg@temp
  5349  001E'                    l1359:
  5350                           
  5351                           ;dspTask.c: 34:         count =(temp * 500) / 1023;
  5352  001E' 30FF               	movlw	255
  5353  001F' 0086'              	movwf	___lwdiv@divisor
  5354  0020' 3003               	movlw	3
  5355  0021' 0087'              	movwf	___lwdiv@divisor+1
  5356  0022' 0803'              	movf	dspTaskT_Disp7Seg@temp+1,w
  5357  0023' 0081'              	movwf	___wmul@multiplier+1
  5358  0024' 0802'              	movf	dspTaskT_Disp7Seg@temp,w
  5359  0025' 0080'              	movwf	___wmul@multiplier
  5360  0026' 30F4               	movlw	244
  5361  0027' 0082'              	movwf	___wmul@multiplicand
  5362  0028' 3001               	movlw	1
  5363  0029' 0083'              	movwf	___wmul@multiplicand+1
  5364  002A' 3180' 2000' 3180'  	fcall	___wmul
  5365  002D' 0801'              	movf	?___wmul+1,w
  5366  002E' 0089'              	movwf	___lwdiv@dividend+1
  5367  002F' 0800'              	movf	?___wmul,w
  5368  0030' 0088'              	movwf	___lwdiv@dividend
  5369  0031' 3180' 2000' 3180'  	fcall	___lwdiv
  5370  0034' 0807'              	movf	?___lwdiv+1,w
  5371  0035' 0140               	movlb	0	; select bank0
  5372  0036' 0085'              	movwf	dspTaskT_Disp7Seg@count+1
  5373  0037' 0806'              	movf	?___lwdiv,w
  5374  0038' 0084'              	movwf	dspTaskT_Disp7Seg@count
  5375  0039'                    l1361:
  5376                           
  5377                           ;dspTask.c: 35:         count = count * 100;
  5378  0039' 0805'              	movf	dspTaskT_Disp7Seg@count+1,w
  5379  003A' 0081'              	movwf	___wmul@multiplier+1
  5380  003B' 0804'              	movf	dspTaskT_Disp7Seg@count,w
  5381  003C' 0080'              	movwf	___wmul@multiplier
  5382  003D' 3064               	movlw	100
  5383  003E' 0082'              	movwf	___wmul@multiplicand
  5384  003F' 3000               	movlw	0
  5385  0040' 0083'              	movwf	___wmul@multiplicand+1
  5386  0041' 3180' 2000' 3180'  	fcall	___wmul
  5387  0044' 0801'              	movf	?___wmul+1,w
  5388  0045' 0140               	movlb	0	; select bank0
  5389  0046' 0085'              	movwf	dspTaskT_Disp7Seg@count+1
  5390  0047' 0800'              	movf	?___wmul,w
  5391  0048' 0084'              	movwf	dspTaskT_Disp7Seg@count
  5392  0049'                    l1363:
  5393                           
  5394                           ;dspTask.c: 36:         seg_DispAll(count);
  5395  0049' 0805'              	movf	dspTaskT_Disp7Seg@count+1,w
  5396  004A' 0081'              	movwf	_seg_DispAll$0+1
  5397  004B' 0804'              	movf	dspTaskT_Disp7Seg@count,w
  5398  004C' 0080'              	movwf	_seg_DispAll$0
  5399  004D' 3180' 2000' 3180'  	fcall	_seg_DispAll
  5400  0050'                    l134:
  5401  0050' 0008               	return
  5402  0051'                    __end_of_dspTaskT_Disp7Seg:
  5403                           
  5404                           	psect	text17
  5405  0000'                    __ptext17:	
  5406 ;; *************** function _adc_GetTConversion *****************
  5407 ;; Defined at:
  5408 ;;		line 21 in file "adc.c"
  5409 ;; Parameters:    Size  Location     Type
  5410 ;;		None
  5411 ;; Auto vars:     Size  Location     Type
  5412 ;;  result          2    2[COMMON] unsigned int 
  5413 ;; Return value:  Size  Location     Type
  5414 ;;                  2    0[COMMON] unsigned int 
  5415 ;; Registers used:
  5416 ;;		wreg
  5417 ;; Tracked objects:
  5418 ;;		On entry : 0/0
  5419 ;;		On exit  : 0/0
  5420 ;;		Unchanged: 0/0
  5421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5422 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5423 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5424 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5425 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5426 ;;Total ram usage:        4 bytes
  5427 ;; Hardware stack levels used: 1
  5428 ;; This function calls:
  5429 ;;		Nothing
  5430 ;; This function is called by:
  5431 ;;		_dspTaskT_Disp7Seg
  5432 ;; This function uses a non-reentrant model
  5433 ;;
  5434                           
  5435  0000'                    _adc_GetTConversion:	
  5436                           ;psect for function _adc_GetTConversion
  5437                           
  5438  0000'                    l1155:	
  5439                           ;incstack = 0
  5440                           ; Regs used in _adc_GetTConversion: [wreg]
  5441                           
  5442                           
  5443                           ;adc.c: 23:     unsigned int result;;adc.c: 24:     ADPCH = 0b00000001;
  5444  0000' 3001               	movlw	1
  5445  0001' 0141               	movlb	1	; select bank1
  5446  0002' 009E               	movwf	30	;volatile
  5447  0003'                    l1157:
  5448                           
  5449                           ;adc.c: 25:     _delay((unsigned long)((2)*(4000000/4000000.0)));
  5450  0003' 3200               	nop2	;2 cycle nop
  5451  0004'                    l1159:
  5452                           
  5453                           ;adc.c: 26:     ADCON0bits.ADGO = 1;
  5454  0004' 0141               	movlb	1	; select bank1
  5455  0005' 1413               	bsf	19,0	;volatile
  5456  0006'                    l24:	
  5457                           ;adc.c: 27:     while(ADCON0bits.ADGO == 1);
  5458                           
  5459  0006' 1813               	btfsc	19,0	;volatile
  5460  0007' 2800'              	goto	u591
  5461  0008' 2800'              	goto	u590
  5462  0009'                    u591:
  5463  0009' 2800'              	goto	l24
  5464  000A'                    u590:
  5465  000A'                    l1161:
  5466                           
  5467                           ;adc.c: 28:     result = ADRESH*256+ADRESL ;
  5468  000A' 080D               	movf	13,w	;volatile
  5469  000B' 0083'              	movwf	adc_GetTConversion@result+1
  5470  000C' 080C               	movf	12,w	;volatile
  5471  000D' 0082'              	movwf	adc_GetTConversion@result
  5472                           
  5473                           ;adc.c: 29:     return (result);
  5474  000E' 0803'              	movf	adc_GetTConversion@result+1,w
  5475  000F' 0081'              	movwf	?_adc_GetTConversion+1
  5476  0010' 0802'              	movf	adc_GetTConversion@result,w
  5477  0011' 0080'              	movwf	?_adc_GetTConversion
  5478  0012'                    l27:
  5479  0012' 0008               	return
  5480  0013'                    __end_of_adc_GetTConversion:
  5481                           
  5482                           	psect	text18
  5483  0000'                    __ptext18:	
  5484 ;; *************** function ___wmul *****************
  5485 ;; Defined at:
  5486 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\Umul16.c"
  5487 ;; Parameters:    Size  Location     Type
  5488 ;;  multiplier      2    0[COMMON] unsigned int 
  5489 ;;  multiplicand    2    2[COMMON] unsigned int 
  5490 ;; Auto vars:     Size  Location     Type
  5491 ;;  product         2    4[COMMON] unsigned int 
  5492 ;; Return value:  Size  Location     Type
  5493 ;;                  2    0[COMMON] unsigned int 
  5494 ;; Registers used:
  5495 ;;		wreg, status,2, status,0
  5496 ;; Tracked objects:
  5497 ;;		On entry : 0/0
  5498 ;;		On exit  : 0/0
  5499 ;;		Unchanged: 0/0
  5500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5501 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5502 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5503 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5504 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5505 ;;Total ram usage:        6 bytes
  5506 ;; Hardware stack levels used: 1
  5507 ;; This function calls:
  5508 ;;		Nothing
  5509 ;; This function is called by:
  5510 ;;		_dspTaskT_Disp7Seg
  5511 ;; This function uses a non-reentrant model
  5512 ;;
  5513                           
  5514  0000'                    ___wmul:	
  5515                           ;psect for function ___wmul
  5516                           
  5517  0000'                    l1211:	
  5518                           ;incstack = 0
  5519                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5520                           
  5521  0000' 0184'              	clrf	___wmul@product
  5522  0001' 0185'              	clrf	___wmul@product+1
  5523  0002'                    l1213:
  5524  0002' 1C00'              	btfss	___wmul@multiplier,0
  5525  0003' 2800'              	goto	u651
  5526  0004' 2800'              	goto	u650
  5527  0005'                    u651:
  5528  0005' 2800'              	goto	l339
  5529  0006'                    u650:
  5530  0006'                    l1215:
  5531  0006' 0802'              	movf	___wmul@multiplicand,w
  5532  0007' 0784'              	addwf	___wmul@product,f
  5533  0008' 0803'              	movf	___wmul@multiplicand+1,w
  5534  0009' 3D85'              	addwfc	___wmul@product+1,f
  5535  000A'                    l339:
  5536  000A' 3001               	movlw	1
  5537  000B'                    u665:
  5538  000B' 3582'              	lslf	___wmul@multiplicand,f
  5539  000C' 0D83'              	rlf	___wmul@multiplicand+1,f
  5540  000D' 0B89               	decfsz	9,f
  5541  000E' 2800'              	goto	u665
  5542  000F'                    l1217:
  5543  000F' 3001               	movlw	1
  5544  0010'                    u675:
  5545  0010' 3681'              	lsrf	___wmul@multiplier+1,f
  5546  0011' 0C80'              	rrf	___wmul@multiplier,f
  5547  0012' 0B89               	decfsz	9,f
  5548  0013' 2800'              	goto	u675
  5549  0014'                    l1219:
  5550  0014' 0800'              	movf	___wmul@multiplier,w
  5551  0015' 0401'              	iorwf	___wmul@multiplier+1,w
  5552  0016' 1D03               	btfss	3,2
  5553  0017' 2800'              	goto	u681
  5554  0018' 2800'              	goto	u680
  5555  0019'                    u681:
  5556  0019' 2800'              	goto	l1213
  5557  001A'                    u680:
  5558  001A'                    l1221:
  5559  001A' 0805'              	movf	___wmul@product+1,w
  5560  001B' 0081'              	movwf	?___wmul+1
  5561  001C' 0804'              	movf	___wmul@product,w
  5562  001D' 0080'              	movwf	?___wmul
  5563  001E'                    l341:
  5564  001E' 0008               	return
  5565  001F'                    __end_of___wmul:
  5566                           
  5567                           	psect	text19
  5568  0000'                    __ptext19:	
  5569 ;; *************** function ___lwdiv *****************
  5570 ;; Defined at:
  5571 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\lwdiv.c"
  5572 ;; Parameters:    Size  Location     Type
  5573 ;;  divisor         2    6[COMMON] unsigned int 
  5574 ;;  dividend        2    8[COMMON] unsigned int 
  5575 ;; Auto vars:     Size  Location     Type
  5576 ;;  quotient        2   11[COMMON] unsigned int 
  5577 ;;  counter         1   13[COMMON] unsigned char 
  5578 ;; Return value:  Size  Location     Type
  5579 ;;                  2    6[COMMON] unsigned int 
  5580 ;; Registers used:
  5581 ;;		wreg, status,2, status,0
  5582 ;; Tracked objects:
  5583 ;;		On entry : 0/0
  5584 ;;		On exit  : 0/0
  5585 ;;		Unchanged: 0/0
  5586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5587 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5588 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
