

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 13 08:56:44 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
  5624                           ;adc.c: 29:     return (result);
  5625     02AD  0873               	movf	adc_GetTConversion@result+1,w
  5626     02AE  00F1               	movwf	?_adc_GetTConversion+1
  5627     02AF  0872               	movf	adc_GetTConversion@result,w
  5628     02B0  00F0               	movwf	?_adc_GetTConversion
  5629     02B1                     l27:
  5630     02B1  0008               	return
  5631     02B2                     __end_of_adc_GetTConversion:
  5632                           
  5633                           	psect	text18
  5634     0339                     __ptext18:	
  5635 ;; *************** function ___wmul *****************
  5636 ;; Defined at:
  5637 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\Umul16.c"
  5638 ;; Parameters:    Size  Location     Type
  5639 ;;  multiplier      2    0[COMMON] unsigned int 
  5640 ;;  multiplicand    2    2[COMMON] unsigned int 
  5641 ;; Auto vars:     Size  Location     Type
  5642 ;;  product         2    4[COMMON] unsigned int 
  5643 ;; Return value:  Size  Location     Type
  5644 ;;                  2    0[COMMON] unsigned int 
  5645 ;; Registers used:
  5646 ;;		wreg, status,2, status,0
  5647 ;; Tracked objects:
  5648 ;;		On entry : 0/0
  5649 ;;		On exit  : 0/0
  5650 ;;		Unchanged: 0/0
  5651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5652 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5653 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5654 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5655 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5656 ;;Total ram usage:        6 bytes
  5657 ;; Hardware stack levels used: 1
  5658 ;; This function calls:
  5659 ;;		Nothing
  5660 ;; This function is called by:
  5661 ;;		_dspTaskT_OnLCD
  5662 ;; This function uses a non-reentrant model
  5663 ;;
  5664                           
  5665     0339                     ___wmul:	
  5666                           ;psect for function ___wmul
  5667                           
  5668     0339                     l1247:	
  5669                           ;incstack = 0
  5670                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5671                           
  5672     0339  01F4               	clrf	___wmul@product
  5673     033A  01F5               	clrf	___wmul@product+1
  5674     033B                     l1249:
  5675     033B  1C70               	btfss	___wmul@multiplier,0
  5676     033C  2B3E               	goto	u711
  5677     033D  2B3F               	goto	u710
  5678     033E                     u711:
  5679     033E  2B43               	goto	l337
  5680     033F                     u710:
  5681     033F                     l1251:
  5682     033F  0872               	movf	___wmul@multiplicand,w
  5683     0340  07F4               	addwf	___wmul@product,f
  5684     0341  0873               	movf	___wmul@multiplicand+1,w
  5685     0342  3DF5               	addwfc	___wmul@product+1,f
  5686     0343                     l337:
  5687     0343  3001               	movlw	1
  5688     0344                     u725:
  5689     0344  35F2               	lslf	___wmul@multiplicand,f
  5690     0345  0DF3               	rlf	___wmul@multiplicand+1,f
  5691     0346  0B89               	decfsz	9,f
  5692     0347  2B44               	goto	u725
  5693     0348                     l1253:
  5694     0348  3001               	movlw	1
  5695     0349                     u735:
  5696     0349  36F1               	lsrf	___wmul@multiplier+1,f
  5697     034A  0CF0               	rrf	___wmul@multiplier,f
  5698     034B  0B89               	decfsz	9,f
  5699     034C  2B49               	goto	u735
  5700     034D                     l1255:
  5701     034D  0870               	movf	___wmul@multiplier,w
  5702     034E  0471               	iorwf	___wmul@multiplier+1,w
  5703     034F  1D03               	btfss	3,2
  5704     0350  2B52               	goto	u741
  5705     0351  2B53               	goto	u740
  5706     0352                     u741:
  5707     0352  2B3B               	goto	l1249
  5708     0353                     u740:
  5709     0353                     l1257:
  5710     0353  0875               	movf	___wmul@product+1,w
  5711     0354  00F1               	movwf	?___wmul+1
  5712     0355  0874               	movf	___wmul@product,w
  5713     0356  00F0               	movwf	?___wmul
  5714     0357                     l339:
  5715     0357  0008               	return
  5716     0358                     __end_of___wmul:
  5717                           
  5718                           	psect	text19
  5719     03D5                     __ptext19:	
  5720 ;; *************** function ___lwmod *****************
  5721 ;; Defined at:
  5722 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\lwmod.c"
  5723 ;; Parameters:    Size  Location     Type
  5724 ;;  divisor         2    0[BANK0 ] unsigned int 
  5725 ;;  dividend        2    2[BANK0 ] unsigned int 
  5726 ;; Auto vars:     Size  Location     Type
  5727 ;;  counter         1    5[BANK0 ] unsigned char 
  5728 ;; Return value:  Size  Location     Type
  5729 ;;                  2    0[BANK0 ] unsigned int 
  5730 ;; Registers used:
  5731 ;;		wreg, status,2, status,0
  5732 ;; Tracked objects:
  5733 ;;		On entry : 0/0
  5734 ;;		On exit  : 0/0
  5735 ;;		Unchanged: 0/0
  5736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5737 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5738 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5739 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5740 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5741 ;;Total ram usage:        6 bytes
  5742 ;; Hardware stack levels used: 1
  5743 ;; This function calls:
  5744 ;;		Nothing
  5745 ;; This function is called by:
  5746 ;;		_dspTaskT_OnLCD
  5747 ;; This function uses a non-reentrant model
  5748 ;;
  5749                           
  5750     03D5                     ___lwmod:	
  5751                           ;psect for function ___lwmod
  5752                           
  5753     03D5                     l1369:	
  5754                           ;incstack = 0
  5755                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5756                           
  5757     03D5  0140               	movlb	0	; select bank0
  5758     03D6  0820               	movf	___lwmod@divisor,w
  5759     03D7  0421               	iorwf	___lwmod@divisor+1,w
  5760     03D8  1903               	btfsc	3,2
  5761     03D9  2BDB               	goto	u1011
  5762     03DA  2BDC               	goto	u1010
  5763     03DB                     u1011:
  5764     03DB  2C05               	goto	l1387
  5765     03DC                     u1010:
  5766     03DC                     l1371:
  5767     03DC  01A5               	clrf	___lwmod@counter
  5768     03DD  0AA5               	incf	___lwmod@counter,f
  5769     03DE  2BE8               	goto	l1377
  5770     03DF                     l1373:
  5771     03DF  3001               	movlw	1
  5772     03E0                     u1025:
  5773     03E0  35A0               	lslf	___lwmod@divisor,f
  5774     03E1  0DA1               	rlf	___lwmod@divisor+1,f
  5775     03E2  0B89               	decfsz	9,f
  5776     03E3  2BE0               	goto	u1025
  5777     03E4                     l1375:
  5778     03E4  3001               	movlw	1
  5779     03E5  00A4               	movwf	??___lwmod
  5780     03E6  0824               	movf	??___lwmod,w
  5781     03E7  07A5               	addwf	___lwmod@counter,f
  5782     03E8                     l1377:
  5783     03E8  1FA1               	btfss	___lwmod@divisor+1,7
  5784     03E9  2BEB               	goto	u1031
  5785     03EA  2BEC               	goto	u1030
  5786     03EB                     u1031:
  5787     03EB  2BDF               	goto	l1373
  5788     03EC                     u1030:
  5789     03EC                     l1379:
  5790     03EC  0821               	movf	___lwmod@divisor+1,w
  5791     03ED  0223               	subwf	___lwmod@dividend+1,w
  5792     03EE  1D03               	skipz
  5793     03EF  2BF2               	goto	u1045
  5794     03F0  0820               	movf	___lwmod@divisor,w
  5795     03F1  0222               	subwf	___lwmod@dividend,w
  5796     03F2                     u1045:
  5797     03F2  1C03               	skipc
  5798     03F3  2BF5               	goto	u1041
  5799     03F4  2BF6               	goto	u1040
  5800     03F5                     u1041:
  5801     03F5  2BFA               	goto	l1383
  5802     03F6                     u1040:
  5803     03F6                     l1381:
  5804     03F6  0820               	movf	___lwmod@divisor,w
  5805     03F7  02A2               	subwf	___lwmod@dividend,f
  5806     03F8  0821               	movf	___lwmod@divisor+1,w
  5807     03F9  3BA3               	subwfb	___lwmod@dividend+1,f
  5808     03FA                     l1383:
  5809     03FA  3001               	movlw	1
  5810     03FB                     u1055:
  5811     03FB  36A1               	lsrf	___lwmod@divisor+1,f
  5812     03FC  0CA0               	rrf	___lwmod@divisor,f
  5813     03FD  0B89               	decfsz	9,f
  5814     03FE  2BFB               	goto	u1055
  5815     03FF                     l1385:
  5816     03FF  3001               	movlw	1
  5817     0400  02A5               	subwf	___lwmod@counter,f
  5818     0401  1D03               	btfss	3,2
  5819     0402  2C04               	goto	u1061
  5820     0403  2C05               	goto	u1060
  5821     0404                     u1061:
  5822     0404  2BEC               	goto	l1379
  5823     0405                     u1060:
  5824     0405                     l1387:
  5825     0405  0823               	movf	___lwmod@dividend+1,w
  5826     0406  00A1               	movwf	?___lwmod+1
  5827     0407  0822               	movf	___lwmod@dividend,w
  5828     0408  00A0               	movwf	?___lwmod
  5829     0409                     l627:
  5830     0409  0008               	return
  5831     040A                     __end_of___lwmod:
  5832                           
  5833                           	psect	text20
  5834     040A                     __ptext20:	
  5835 ;; *************** function ___lwdiv *****************
  5836 ;; Defined at:
  5837 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\lwdiv.c"
  5838 ;; Parameters:    Size  Location     Type
  5839 ;;  divisor         2    6[COMMON] unsigned int 
  5840 ;;  dividend        2    8[COMMON] unsigned int 
  5841 ;; Auto vars:     Size  Location     Type
  5842 ;;  quotient        2   11[COMMON] unsigned int 
  5843 ;;  counter         1   13[COMMON] unsigned char 
  5844 ;; Return value:  Size  Location     Type
  5845 ;;                  2    6[COMMON] unsigned int 
  5846 ;; Registers used:
  5847 ;;		wreg, status,2, status,0
  5848 ;; Tracked objects:
  5849 ;;		On entry : 0/0
  5850 ;;		On exit  : 0/0
  5851 ;;		Unchanged: 0/0
  5852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5853 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5854 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5855 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5856 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5857 ;;Total ram usage:        8 bytes
  5858 ;; Hardware stack levels used: 1
  5859 ;; This function calls:
  5860 ;;		Nothing
  5861 ;; This function is called by:
  5862 ;;		_dspTaskT_OnLCD
  5863 ;;		_dspTaskW_OnLCD
  5864 ;; This function uses a non-reentrant model
  5865 ;;
  5866                           
  5867     040A                     ___lwdiv:	
  5868                           ;psect for function ___lwdiv
  5869                           
  5870     040A                     l1343:	
  5871                           ;incstack = 0
  5872                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5873                           
  5874     040A  01FB               	clrf	___lwdiv@quotient
  5875     040B  01FC               	clrf	___lwdiv@quotient+1
  5876     040C                     l1345:
  5877     040C  0876               	movf	___lwdiv@divisor,w
  5878     040D  0477               	iorwf	___lwdiv@divisor+1,w
  5879     040E  1903               	btfsc	3,2
  5880     040F  2C11               	goto	u941
  5881     0410  2C12               	goto	u940
  5882     0411                     u941:
  5883     0411  2C41               	goto	l1365
  5884     0412                     u940:
  5885     0412                     l1347:
  5886     0412  01FD               	clrf	___lwdiv@counter
  5887     0413  0AFD               	incf	___lwdiv@counter,f
  5888     0414  2C1E               	goto	l1353
  5889     0415                     l1349:
  5890     0415  3001               	movlw	1
  5891     0416                     u955:
  5892     0416  35F6               	lslf	___lwdiv@divisor,f
  5893     0417  0DF7               	rlf	___lwdiv@divisor+1,f
  5894     0418  0B89               	decfsz	9,f
  5895     0419  2C16               	goto	u955
  5896     041A                     l1351:
  5897     041A  3001               	movlw	1
  5898     041B  00FA               	movwf	??___lwdiv
  5899     041C  087A               	movf	??___lwdiv,w
  5900     041D  07FD               	addwf	___lwdiv@counter,f
  5901     041E                     l1353:
  5902     041E  1FF7               	btfss	___lwdiv@divisor+1,7
  5903     041F  2C21               	goto	u961
  5904     0420  2C22               	goto	u960
  5905     0421                     u961:
  5906     0421  2C15               	goto	l1349
  5907     0422                     u960:
  5908     0422                     l1355:
  5909     0422  3001               	movlw	1
  5910     0423                     u975:
  5911     0423  35FB               	lslf	___lwdiv@quotient,f
  5912     0424  0DFC               	rlf	___lwdiv@quotient+1,f
  5913     0425  0B89               	decfsz	9,f
  5914     0426  2C23               	goto	u975
  5915     0427  0877               	movf	___lwdiv@divisor+1,w
  5916     0428  0279               	subwf	___lwdiv@dividend+1,w
  5917     0429  1D03               	skipz
  5918     042A  2C2D               	goto	u985
  5919     042B  0876               	movf	___lwdiv@divisor,w
  5920     042C  0278               	subwf	___lwdiv@dividend,w
  5921     042D                     u985:
  5922     042D  1C03               	skipc
  5923     042E  2C30               	goto	u981
  5924     042F  2C31               	goto	u980
  5925     0430                     u981:
  5926     0430  2C36               	goto	l1361
  5927     0431                     u980:
  5928     0431                     l1357:
  5929     0431  0876               	movf	___lwdiv@divisor,w
  5930     0432  02F8               	subwf	___lwdiv@dividend,f
  5931     0433  0877               	movf	___lwdiv@divisor+1,w
  5932     0434  3BF9               	subwfb	___lwdiv@dividend+1,f
  5933     0435                     l1359:
  5934     0435  147B               	bsf	___lwdiv@quotient,0
  5935     0436                     l1361:
  5936     0436  3001               	movlw	1
  5937     0437                     u995:
  5938     0437  36F7               	lsrf	___lwdiv@divisor+1,f
  5939     0438  0CF6               	rrf	___lwdiv@divisor,f
  5940     0439  0B89               	decfsz	9,f
  5941     043A  2C37               	goto	u995
  5942     043B                     l1363:
  5943     043B  3001               	movlw	1
  5944     043C  02FD               	subwf	___lwdiv@counter,f
  5945     043D  1D03               	btfss	3,2
  5946     043E  2C40               	goto	u1001
  5947     043F  2C41               	goto	u1000
  5948     0440                     u1001:
  5949     0440  2C22               	goto	l1355
  5950     0441                     u1000:
  5951     0441                     l1365:
  5952     0441  087C               	movf	___lwdiv@quotient+1,w
  5953     0442  00F7               	movwf	?___lwdiv+1
  5954     0443  087B               	movf	___lwdiv@quotient,w
  5955     0444  00F6               	movwf	?___lwdiv
  5956     0445                     l617:
  5957     0445  0008               	return
  5958     0446                     __end_of___lwdiv:
  5959     007E                     btemp	set	126	;btemp
  5960     007E                     wtemp0	set	126
  5961                           
  5962                           	psect	config
  5963                           
  5964                           ;Config register CONFIG1 @ 0x8007
  5965                           ;	External Oscillator mode selection bits
  5966                           ;	FEXTOSC = XT, XT (crystal oscillator) above 500kHz, below 4MHz; PFM set to medium powe
      +                          r
  5967                           ;	Power-up default value for COSC bits
  5968                           ;	RSTOSC = 0x7, unprogrammed default
  5969                           ;	Clock Out Enable bit
  5970                           ;	CLKOUTEN = 0x1, unprogrammed default
  5971                           ;	Clock Switch Enable bit
  5972                           ;	CSWEN = 0x1, unprogrammed default
  5973                           ;	Fail-Safe Clock Monitor Enable bit
  5974                           ;	FCMEN = 0x1, unprogrammed default
  5975     8007                     	org	32775
  5976     8007  3FF9               	dw	16377
  5977                           
  5978                           ;Config register CONFIG3 @ 0x8009
  5979                           ;	WDT Period Select bits
  5980                           ;	WDTCPS = 0x1F, unprogrammed default
  5981                           ;	WDT operating mode
  5982                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  5983                           ;	WDT Window Select bits
  5984                           ;	WDTCWS = 0x7, unprogrammed default
  5985                           ;	WDT input clock selector
  5986                           ;	WDTCCS = 0x7, unprogrammed default
  5987     8009                     	org	32777
  5988     8009  3F9F               	dw	16287
  5989                           
  5990                           ;Config register CONFIG4 @ 0x800A
  5991                           ;	UserNVM self-write protection bits
  5992                           ;	WRT = 0x3, unprogrammed default
  5993                           ;	Scanner Enable bit
  5994                           ;	SCANE = 0x1, unprogrammed default
  5995                           ;	Low Voltage Programming Enable bit
  5996                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  5997     800A                     	org	32778
  5998     800A  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        87
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     30      69
    BANK2            80      0      48
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _initLCD->_lcdCtrl_OnOffDisplay
    _lcdCtrl_SetEntryMode->_lcdWriteCtrlWord
    _lcdCtrl_OnOffDisplay->_lcdWriteCtrlWord
    _lcdCtrl_FunctionSet->_lcdWriteCtrlWord
    _lcdCtrl_ClearDisplay->_lcdWriteCtrlWord
    _dspTaskW_OnLCD->___awmod
    _dspTaskW_OnLCD->___lwdiv
    ___awmod->___awdiv
    _dspTaskT_OnLCD->___lwdiv
    _lcdWriteDspData->_lcdWriteNibble
    _lcdCtrl_SetPos->_lcdWriteCtrlWord
    _lcdWriteCtrlWord->_lcdWriteNibble
    ___lwmod->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _main in BANK0

    _main->_dspTaskT_OnLCD
    _dspTaskW_OnLCD->___awmod
    _dspTaskT_OnLCD->___lwmod

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                98    98      0    9899
                                             16 BANK0     64    64      0
                                              0 BANK1     30    30      0
                     _dspTaskT_OnLCD
                     _dspTaskW_OnLCD
                            _initADC
                            _initLCD
                        _initSysPins
                     _lcdCtrl_SetPos
                    _lcdWriteDspData
 ---------------------------------------------------------------------------------
 (1) _initSysPins                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              1     1      0    1035
                                             11 COMMON     1     1      0
               _lcdCtrl_ClearDisplay
                _lcdCtrl_FunctionSet
               _lcdCtrl_OnOffDisplay
               _lcdCtrl_SetEntryMode
                   _lcdWriteCtrlWord
 ---------------------------------------------------------------------------------
 (2) _lcdCtrl_SetEntryMode                                 0     0      0     178
                   _lcdWriteCtrlWord
 ---------------------------------------------------------------------------------
 (2) _lcdCtrl_OnOffDisplay                                 4     3      1     323
                                              7 COMMON     4     3      1
                   _lcdWriteCtrlWord
 ---------------------------------------------------------------------------------
 (2) _lcdCtrl_FunctionSet                                  0     0      0     178
                   _lcdWriteCtrlWord
 ---------------------------------------------------------------------------------
 (2) _lcdCtrl_ClearDisplay                                 0     0      0     178
                   _lcdWriteCtrlWord
 ---------------------------------------------------------------------------------
 (1) _initADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _dspTaskW_OnLCD                                      10    10      0    3863
                                              2 BANK0     10    10      0
                            ___awdiv
                            ___awmod
                            ___lwdiv
                 _adc_GetWConversion
                     _lcdCtrl_SetPos
                    _lcdWriteDspData
 ---------------------------------------------------------------------------------
 (2) _adc_GetWConversion                                   4     2      2      23
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     904
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
