

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jul 28 12:56:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 22/03/2023 GMT
                               l87 038A                       ___awdiv@sign 0076  
           ??_lcdCtrl_OnOffDisplay 0078                __Umul8_16@word_mpld 0076  
                              l200 0D96                                l120 0E52  
                              l151 0149                                l144 0288  
                              l146 0298                                l147 02B5  
                              l172 0E9B                                l181 0051  
                              l175 0E1F                                l186 0DF0  
                              l178 0E37                                l194 0E07  
                              l524 0FFF                                l189 0D9B  
                              l197 0DA0                                l537 0FA0  
                              l730 05A1                                l651 0F0B  
                              l572 00AD                                l812 016C  
                              l565 00C2                                l661 0ECF  
                              l750 058D                                l814 01F3  
                              l575 00C2                                l752 059A  
                              l744 0527                                l728 0449  
                              l825 01BF                                l826 01CB  
                              l818 01A5                                l780 07D0  
                              l749 0573                                l774 075C  
                              l768 07DC                                l787 0E65  
                              l789 0E75                                _GIE 005F  
                              _seg 006B                       ___awmod@sign 0021  
                              wreg 0009                       ___flmul@aexp 004C  
                     ___flmul@bexp 004D                       ___flmul@sign 0047  
                     ___flmul@temp 0052                       ___flmul@prod 004E  
                     ___fltol@exp1 005D                               l2001 05B2  
                             l2011 05CE                               l2003 05B7  
                             l2101 0766                               l2021 05DF  
                             l2013 05D0                               l2005 05BF  
                             l2111 079B                               l2103 076E  
                             l2031 05FB                               l2023 05E7  
                             l2015 05D4                               l2007 05C1  
                             l2121 07C9                               l2113 07A5  
                             l2105 0772                               l2041 0634  
                             l2025 05E9                               l2017 05D5  
                             l2009 05C9                               l2201 020A  
                             l2123 07CD                               l2115 07B3  
                             l2107 078A                               l2051 067A  
                             l2043 0641                               l2035 0604  
                             l2027 05F1                               l2019 05DA  
                             l2131 014B                               l2211 0293  
                             l2203 0212                               l2125 07CE  
                             l2117 07BC                               l2109 078E  
                             l2061 06B0                               l2053 0685  
                             l2045 0659                               l2037 060F  
                             l2029 05F6                               l2133 0150  
                             l2213 029A                               l2205 0217  
                             l2301 03AA                               l2127 07D4  
                             l2119 07BE                               l2071 06FB  
                             l2063 06B7                               l2055 068C  
                             l2047 0666                               l2039 061C  
                             l2151 0196                               l2143 017D  
                             l2135 0154                               l2215 02A3  
                             l2207 0218                               l2231 00F1  
                             l2311 03C2                               l2303 03AD  
                             l2081 0730                               l2073 0712  
                             l2065 06C9                               l2057 0697  
                             l2049 0673                               l2161 01C3  
                             l2153 019E                               l2145 0180  
                             l2137 0164                               l2209 028A  
                             l1601 004B                               l2241 013D  
                             l2233 00FF                               l2225 00C3  
                             l2321 03E2                               l2313 03C7  
                             l2305 03B0                               l2091 0741  
                             l2083 0731                               l2075 0719  
                             l2067 06D4                               l2059 069E  
                             l2171 01EB                               l2163 01CD  
                             l2155 01AC                               l2147 018B  
                             l2139 0174                               l2219 02A8  
                             l1603 004D                               l1611 0E17  
                             l2243 0143                               l2235 0118  
                             l2227 00D9                               l2323 03E7  
                             l2315 03D0                               l2307 03B6  
                             l2251 02E2                               l1621 0E61  
                             l2093 0745                               l2085 0738  
                             l2077 0725                               l2069 06E6  
                             l2165 01E1                               l2157 01B5  
                             l2149 0192                               l1701 0FBC  
                             l1613 0E1B                               l1605 0E09  
                             l2237 0131                               l2229 00E1  
                             l2181 0E38                               l2325 03F0  
                             l2317 03D6                               l2309 03BA  
                             l2261 0302                               l2253 02E6  
                             l2245 02B6                               l1623 0E6C  
                             l1615 0E54                               l2095 0759  
                             l2079 072C                               l2087 073C  
                             l2167 01E6                               l2159 01B9  
                             l1631 0DBB                               l1711 0FD2  
                             l1703 0FC2                               l1607 0E12  
                             l2239 0137                               l2175 0008  
                             l2191 0E4F                               l2183 0E44  
                             l2327 03F2                               l2319 03DA  
                             l2271 033C                               l2263 0306  
                             l2255 02EE                               l2247 02BC  
                             l1625 0E71                               l1617 0E56  
                             l2089 0740                               l1801 00B7  
                             l2169 01EA                               l1633 0DBC  
                             l1713 0FE1                               l1705 0FC5  
                             l1721 0FF1                               l1641 0DCE  
                             l1609 0E15                               l2177 000A  
                             l2193 0E76                               l2185 0E46  
                             l2281 0354                               l2273 033F  
                             l2265 030E                               l2257 02F3  
                             l2249 02CB                               l1619 0E5D  
                             l2099 0761                               l1811 0EE0  
                             l1803 0ED0                               l1635 0DC2  
