

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 27 22:02:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  6493     0415                     u710:
  6494     0415                     l1248:
  6495     0415  087C               	movf	___lwdiv@quotient+1,w
  6496     0416  00F7               	movwf	?___lwdiv+1
  6497     0417  087B               	movf	___lwdiv@quotient,w
  6498     0418  00F6               	movwf	?___lwdiv
  6499     0419                     l630:
  6500     0419  0008               	return
  6501     041A                     __end_of___lwdiv:
  6502                           
  6503                           	psect	text20
  6504     0277                     __ptext20:	
  6505 ;; *************** function _adc_GetTConversion *****************
  6506 ;; Defined at:
  6507 ;;		line 21 in file "adc.c"
  6508 ;; Parameters:    Size  Location     Type
  6509 ;;		None
  6510 ;; Auto vars:     Size  Location     Type
  6511 ;;  result          2    2[COMMON] unsigned int 
  6512 ;; Return value:  Size  Location     Type
  6513 ;;                  2    0[COMMON] unsigned int 
  6514 ;; Registers used:
  6515 ;;		wreg
  6516 ;; Tracked objects:
  6517 ;;		On entry : 0/0
  6518 ;;		On exit  : 0/0
  6519 ;;		Unchanged: 0/0
  6520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6521 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6522 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6523 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6524 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6525 ;;Total ram usage:        4 bytes
  6526 ;; Hardware stack levels used: 1
  6527 ;; This function calls:
  6528 ;;		Nothing
  6529 ;; This function is called by:
  6530 ;;		_dspTaskT_Disp7Seg
  6531 ;; This function uses a non-reentrant model
  6532 ;;
  6533                           
  6534     0277                     _adc_GetTConversion:	
  6535                           ;psect for function _adc_GetTConversion
  6536                           
  6537     0277                     l1274:	
  6538                           ;incstack = 0
  6539                           ; Regs used in _adc_GetTConversion: [wreg]
  6540                           
  6541                           
  6542                           ;adc.c: 23:     unsigned int result;;adc.c: 24:     ADPCH = 0b00000011;
  6543     0277  3003               	movlw	3
  6544     0278  0141               	movlb	1	; select bank1
  6545     0279  009E               	movwf	30	;volatile
  6546     027A                     l1276:
  6547                           
  6548                           ;adc.c: 25:     _delay((unsigned long)((2)*(4000000/4000000.0)));
  6549     027A  3200               	nop2	;2 cycle nop
  6550     027B                     l1278:
  6551                           
  6552                           ;adc.c: 26:     ADCON0bits.ADGO = 1;
  6553     027B  0141               	movlb	1	; select bank1
  6554     027C  1413               	bsf	19,0	;volatile
  6555     027D                     l24:	
  6556                           ;adc.c: 27:     while(ADCON0bits.ADGO == 1);
  6557                           
  6558     027D  1813               	btfsc	19,0	;volatile
  6559     027E  2A80               	goto	u781
  6560     027F  2A81               	goto	u780
  6561     0280                     u781:
  6562     0280  2A7D               	goto	l24
  6563     0281                     u780:
  6564     0281                     l1280:
  6565                           
  6566                           ;adc.c: 28:     result = ADRESH*256+ADRESL ;
  6567     0281  080D               	movf	13,w	;volatile
  6568     0282  00F3               	movwf	adc_GetTConversion@result+1
  6569     0283  080C               	movf	12,w	;volatile
  6570     0284  00F2               	movwf	adc_GetTConversion@result
  6571                           
  6572                           ;adc.c: 29:     return (result);
  6573     0285  0873               	movf	adc_GetTConversion@result+1,w
  6574     0286  00F1               	movwf	?_adc_GetTConversion+1
  6575     0287  0872               	movf	adc_GetTConversion@result,w
  6576     0288  00F0               	movwf	?_adc_GetTConversion
  6577     0289                     l27:
  6578     0289  0008               	return
  6579     028A                     __end_of_adc_GetTConversion:
  6580                           
  6581                           	psect	text21
  6582     0312                     __ptext21:	
  6583 ;; *************** function ___wmul *****************
  6584 ;; Defined at:
  6585 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\Umul16.c"
  6586 ;; Parameters:    Size  Location     Type
  6587 ;;  multiplier      2    0[COMMON] unsigned int 
  6588 ;;  multiplicand    2    2[COMMON] unsigned int 
  6589 ;; Auto vars:     Size  Location     Type
  6590 ;;  product         2    4[COMMON] unsigned int 
  6591 ;; Return value:  Size  Location     Type
  6592 ;;                  2    0[COMMON] unsigned int 
  6593 ;; Registers used:
  6594 ;;		wreg, status,2, status,0
  6595 ;; Tracked objects:
  6596 ;;		On entry : 0/0
  6597 ;;		On exit  : 0/0
  6598 ;;		Unchanged: 0/0
  6599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6600 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6601 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6602 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6603 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6604 ;;Total ram usage:        6 bytes
  6605 ;; Hardware stack levels used: 1
  6606 ;; This function calls:
  6607 ;;		Nothing
  6608 ;; This function is called by:
  6609 ;;		_dspTaskT_Disp7Seg
  6610 ;; This function uses a non-reentrant model
  6611 ;;
  6612                           
  6613     0312                     ___wmul:	
  6614                           ;psect for function ___wmul
  6615                           
  6616     0312                     l1372:	
  6617                           ;incstack = 0
  6618                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6619                           
  6620     0312  01F4               	clrf	___wmul@product
  6621     0313  01F5               	clrf	___wmul@product+1
  6622     0314                     l1374:
  6623     0314  1C70               	btfss	___wmul@multiplier,0
  6624     0315  2B17               	goto	u841
  6625     0316  2B18               	goto	u840
  6626     0317                     u841:
  6627     0317  2B1C               	goto	l350
  6628     0318                     u840:
  6629     0318                     l1376:
  6630     0318  0872               	movf	___wmul@multiplicand,w
  6631     0319  07F4               	addwf	___wmul@product,f
  6632     031A  0873               	movf	___wmul@multiplicand+1,w
  6633     031B  3DF5               	addwfc	___wmul@product+1,f
  6634     031C                     l350:
  6635     031C  3001               	movlw	1
  6636     031D                     u855:
  6637     031D  35F2               	lslf	___wmul@multiplicand,f
  6638     031E  0DF3               	rlf	___wmul@multiplicand+1,f
  6639     031F  0B89               	decfsz	9,f
  6640     0320  2B1D               	goto	u855
  6641     0321                     l1378:
  6642     0321  3001               	movlw	1
  6643     0322                     u865:
  6644     0322  36F1               	lsrf	___wmul@multiplier+1,f
  6645     0323  0CF0               	rrf	___wmul@multiplier,f
  6646     0324  0B89               	decfsz	9,f
  6647     0325  2B22               	goto	u865
  6648     0326                     l1380:
  6649     0326  0870               	movf	___wmul@multiplier,w
  6650     0327  0471               	iorwf	___wmul@multiplier+1,w
  6651     0328  1D03               	btfss	3,2
  6652     0329  2B2B               	goto	u871
  6653     032A  2B2C               	goto	u870
  6654     032B                     u871:
  6655     032B  2B14               	goto	l1374
  6656     032C                     u870:
  6657     032C                     l1382:
  6658     032C  0875               	movf	___wmul@product+1,w
  6659     032D  00F1               	movwf	?___wmul+1
  6660     032E  0874               	movf	___wmul@product,w
  6661     032F  00F0               	movwf	?___wmul
  6662     0330                     l352:
  6663     0330  0008               	return
  6664     0331                     __end_of___wmul:
  6665     007E                     btemp	set	126	;btemp
  6666     007E                     wtemp0	set	126
  6667                           
  6668                           	psect	config
  6669                           
  6670                           ;Config register CONFIG1 @ 0x8007
  6671                           ;	External Oscillator mode selection bits
  6672                           ;	FEXTOSC = XT, XT (crystal oscillator) above 500kHz, below 4MHz; PFM set to medium powe
      +                          r
  6673                           ;	Power-up default value for COSC bits
  6674                           ;	RSTOSC = 0x7, unprogrammed default
  6675                           ;	Clock Out Enable bit
  6676                           ;	CLKOUTEN = 0x1, unprogrammed default
  6677                           ;	Clock Switch Enable bit
  6678                           ;	CSWEN = 0x1, unprogrammed default
  6679                           ;	Fail-Safe Clock Monitor Enable bit
  6680                           ;	FCMEN = 0x1, unprogrammed default
  6681     8007                     	org	32775
  6682     8007  3FF9               	dw	16377
  6683                           
  6684                           ;Config register CONFIG3 @ 0x8009
  6685                           ;	WDT Period Select bits
  6686                           ;	WDTCPS = 0x1F, unprogrammed default
  6687                           ;	WDT operating mode
  6688                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  6689                           ;	WDT Window Select bits
  6690                           ;	WDTCWS = 0x7, unprogrammed default
  6691                           ;	WDT input clock selector
  6692                           ;	WDTCCS = 0x7, unprogrammed default
  6693     8009                     	org	32777
  6694     8009  3F9F               	dw	16287
  6695                           
  6696                           ;Config register CONFIG4 @ 0x800A
  6697                           ;	UserNVM self-write protection bits
  6698                           ;	WRT = 0x3, unprogrammed default
  6699                           ;	Scanner Enable bit
  6700                           ;	SCANE = 0x1, unprogrammed default
  6701                           ;	Low Voltage Programming Enable bit
  6702                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  6703     800A                     	org	32778
  6704     800A  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    11
    Data        82
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     73      73
    BANK1            80     39      74
    BANK2            80      0      47
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _initLCD->_lcdCtrl_OnOffDisplay
    _lcdCtrl_SetEntryMode->_lcdWriteCtrlWord
    _lcdCtrl_OnOffDisplay->_lcdWriteCtrlWord
    _lcdCtrl_FunctionSet->_lcdWriteCtrlWord
    _lcdCtrl_ClearDisplay->_lcdWriteCtrlWord
    _dspTaskW_OnLCD->___awmod
    _dspTaskW_OnLCD->___lwdiv
    _lcdWriteDspData->_lcdWriteNibble
    _lcdCtrl_SetPos->_lcdWriteCtrlWord
    _lcdWriteCtrlWord->_lcdWriteNibble
    ___awmod->___awdiv
    _dspTaskT_Disp7Seg->___lwdiv
    _seg_DispAll->___lwdiv
    ___lwmod->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _main in BANK0

    _main->_dspTaskT_Disp7Seg
    _dspTaskW_OnLCD->___awmod
    _dspTaskT_Disp7Seg->_seg_DispAll
    _seg_DispAll->___lwmod

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                93    93      0    9189
                                             23 BANK0     50    50      0
                                              0 BANK1     39    39      0
                  _dspTaskT_Disp7Seg
                     _dspTaskW_OnLCD
                            _initADC
                            _initLCD
                        _initSysPins
                     _lcdCtrl_SetPos
                    _lcdWriteDspData
 ---------------------------------------------------------------------------------
 (1) _initSysPins                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              1     1      0    1035
                                             11 COMMON     1     1      0
               _lcdCtrl_ClearDisplay
                _lcdCtrl_FunctionSet
               _lcdCtrl_OnOffDisplay
               _lcdCtrl_SetEntryMode
                   _lcdWriteCtrlWord
 ---------------------------------------------------------------------------------
 (2) _lcdCtrl_SetEntryMode                                 0     0      0     178
                   _lcdWriteCtrlWord
 ---------------------------------------------------------------------------------
 (2) _lcdCtrl_OnOffDisplay                                 4     3      1     323
                                              7 COMMON     4     3      1
                   _lcdWriteCtrlWord
 ---------------------------------------------------------------------------------
 (2) _lcdCtrl_FunctionSet                                  0     0      0     178
                   _lcdWriteCtrlWord
 ---------------------------------------------------------------------------------
 (2) _lcdCtrl_ClearDisplay                                 0     0      0     178
                   _lcdWriteCtrlWord
 ---------------------------------------------------------------------------------
 (1) _initADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _dspTaskW_OnLCD                                       9     9      0    3438
                                              2 BANK0      9     9      0
                            ___awdiv
                            ___awmod
                            ___lwdiv
                 _adc_GetWConversion
                     _lcdCtrl_SetPos
                    _lcdWriteDspData
 ---------------------------------------------------------------------------------
 (1) _lcdWriteDspData                                      4     4      0     178
                                              3 COMMON     4     4      0
                     _lcdWriteNibble
 ---------------------------------------------------------------------------------
 (1) _lcdCtrl_SetPos                                       3     2      1     800
                                              7 COMMON     3     2      1
                   _lcdWriteCtrlWord
 ---------------------------------------------------------------------------------
 (2) _lcdWriteCtrlWord                                     4     4      0     178
                                              3 COMMON     4     4      0
                     _lcdWriteNibble
 ---------------------------------------------------------------------------------
 (2) _lcdWriteNibble                                       3     3      0      88
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _adc_GetWConversion                                   4     2      2      23
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _dspTaskT_Disp7Seg                                    6     6      0    3180
                                             17 BANK0      6     6      0
                            ___lwdiv
                             ___wmul
                 _adc_GetTConversion
                        _seg_DispAll
 ---------------------------------------------------------------------------------
 (2) _seg_DispAll                                         11     9      2    1945
                                              6 BANK0     11     9      2
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     767
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     922
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _adc_GetTConversion                                   4     2      2      23
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _dspTaskT_Disp7Seg
     ___lwdiv
       ___wmul (ARG)
     ___wmul
     _adc_GetTConversion
     _seg_DispAll
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _dspTaskW_OnLCD
     ___awdiv
     ___awmod
       ___awdiv (ARG)
     ___lwdiv
     _adc_GetWConversion
     _lcdCtrl_SetPos
       _lcdWriteCtrlWord
         _lcdWriteNibble
     _lcdWriteDspData
       _lcdWriteNibble
   _initADC
   _initLCD
     _lcdCtrl_ClearDisplay
       _lcdWriteCtrlWord
     _lcdCtrl_FunctionSet
       _lcdWriteCtrlWord
     _lcdCtrl_OnOffDisplay
       _lcdWriteCtrlWord
     _lcdCtrl_SetEntryMode
       _lcdWriteCtrlWord
     _lcdWriteCtrlWord
   _initSysPins
   _lcdCtrl_SetPos
   _lcdWriteDspData

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     49      49       5       91.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     27      4A       7       92.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      2F       9       58.8%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK8            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK8               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK9            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK9               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK10           50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK10              50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK11           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK11              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
ABS                  0      0      D0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
